File,Gamma,V,T,E,G_Edges,BBR19,LS,LSAR,DEC
enron6310000,2,150,16,3739,1808,0.0544,0.3824,0.3636,0.0309
enron4280000,2,150,23,4432,2219,0.0338,0.563,0.1809,0.0149
enron7490000,2,150,14,3457,1591,0.0168,0.2583,0.1418,0.0117
enron8250000,2,150,12,3337,1529,0.0149,0.2396,0.143,0.0086
enron9520000,2,150,11,3222,1467,0.0143,0.2291,0.1493,0.0121
enron4190000,2,150,24,4491,2292,0.0655,0.3476,0.1938,0.0131
enron1750000,2,150,57,6485,3311,0.088,0.5525,0.2103,0.0199
enron3110000,2,150,32,5064,2581,0.0546,0.3928,0.1929,0.0151
enron10000,2,150,9828,20369,2532,0.3088,8.3828,0.2947,0.0535
enron2300000,2,150,43,5773,2978,0.0708,0.4853,0.2149,0.0188
enron6860000,2,150,15,3648,1774,0.0235,0.2785,0.1692,0.0301
enron1670000,2,150,59,6683,3451,0.1015,0.6054,0.2234,0.0208
enron2810000,2,150,35,5300,2715,0.0559,0.4406,0.2351,0.0163
enron7180000,2,150,14,3619,1757,0.0203,0.2817,0.1741,0.0122
enron3020000,2,150,33,5122,2638,0.0516,0.4268,0.2026,0.017
enron3680000,2,150,27,4731,2406,0.041,0.3844,0.2073,0.0151
enron9530000,2,150,11,3231,1480,0.0189,0.2475,0.1504,0.0475
enron2560000,2,150,39,5507,2814,0.062,0.4676,0.2057,0.0178
enron4090000,2,150,25,4563,2319,0.0369,0.3678,0.2025,0.0143
enron140000,2,150,702,14634,4146,0.3667,3.7293,0.2826,0.0437
enron6170000,2,150,16,3853,1891,0.0245,0.3122,0.1882,0.0249
enron60000,2,150,1638,17145,4008,0.4701,5.538,0.3829,0.0526
enron2530000,2,150,39,5511,2796,0.0658,0.4758,0.2029,0.0178
enron4750000,2,150,21,4269,2170,0.0342,0.3529,0.2193,0.012
enron4530000,2,150,22,4339,2169,0.0336,0.3619,0.1905,0.0134
enron2060000,2,150,48,6113,3151,0.0826,0.5595,0.226,0.0195
enron4390000,2,150,23,4387,2208,0.034,0.3603,0.193,0.0479
enron7430000,2,150,14,3486,1626,0.0197,0.2744,0.1588,0.0097
enron7610000,2,150,13,3442,1596,0.018,0.2702,0.1619,0.0114
enron880000,2,150,112,8659,4309,0.2213,0.9514,0.2525,0.03
enron1980000,2,150,50,6203,3198,0.0923,0.5542,0.2234,0.0212
enron2730000,2,150,36,5352,2740,0.0588,0.4566,0.2438,0.0176
enron7090000,2,150,14,3641,1790,0.0218,0.2956,0.1879,0.01
enron2380000,2,150,42,5696,2892,0.0695,0.5059,0.2085,0.018
enron6590000,2,150,15,3693,1772,0.0222,0.2951,0.1706,0.0104
enron1420000,2,150,70,7097,3596,0.12,0.7309,0.2275,0.024
enron800000,2,150,123,8948,4374,0.2262,1.034,0.2493,0.0313
enron8120000,2,150,13,3394,1597,0.0173,0.2671,0.1659,0.0117
enron6390000,2,150,16,3753,1837,0.0236,0.3084,0.1816,0.0131
enron7550000,2,150,14,3445,1588,0.018,0.2657,0.1551,0.0093
enron6920000,2,150,15,3651,1767,0.0227,0.2925,0.1919,0.0102
enron5260000,2,150,19,4083,2029,0.0292,0.3268,0.1906,0.0143
enron440000,2,150,224,11067,4895,0.3146,1.6084,0.2902,0.0373
enron9050000,2,150,11,3181,1423,0.0139,0.2404,0.147,0.0081
enron3610000,2,150,28,4862,2534,0.0464,0.4233,0.2209,0.0175
enron8260000,2,150,12,3338,1532,0.016,0.2513,0.1517,0.0087
enron4680000,2,150,21,4263,2120,0.0311,0.3775,0.1906,0.0126
enron1590000,2,150,62,6783,3476,0.1079,0.6221,0.2231,0.0228
enron5490000,2,150,18,3967,1967,0.027,0.3205,0.225,0.0122
enron8900000,2,150,12,3248,1492,0.0144,0.2468,0.1534,0.0112
enron2940000,2,150,34,5299,2762,0.0628,0.4482,0.2218,0.0179
enron1890000,2,150,52,6256,3209,0.088,0.5476,0.2521,0.0196
enron390000,2,150,252,11489,4891,0.3218,1.7109,0.2998,0.0375
enron8670000,2,150,12,3273,1507,0.0156,0.2456,0.1511,0.0108
enron3770000,2,150,27,4660,2375,0.0401,0.385,0.2049,0.0143
enron9730000,2,150,11,3147,1416,0.0143,0.2336,0.1504,0.0079
enron7730000,2,150,13,3465,1632,0.0185,0.274,0.1684,0.0092
enron4690000,2,150,21,4282,2152,0.032,0.3498,0.2,0.048
enron760000,2,150,130,9146,4463,0.2089,1.0363,0.2532,0.0311
enron160000,2,150,615,14271,4233,0.3635,3.4491,0.2999,0.0439
enron260000,2,150,378,12841,4644,0.3471,2.4078,0.2911,0.0408
enron3950000,2,150,25,4552,2292,0.0376,0.3794,0.1946,0.0145
enron540000,2,150,182,10445,4934,0.2821,1.3547,0.3,0.0335
enron9020000,2,150,11,3202,1447,0.014,0.2391,0.1451,0.008
enron6740000,2,150,15,3641,1746,0.0209,0.2838,0.1638,0.0098
enron4620000,2,150,22,4225,2067,0.0293,0.3374,0.1813,0.0135
enron6340000,2,150,16,3739,1808,0.023,0.2934,0.2014,0.0104
enron8300000,2,150,12,3351,1541,0.0157,0.2483,0.1529,0.011
enron2740000,2,150,36,5359,2755,0.0587,0.4438,0.2046,0.0171
enron1910000,2,150,52,6314,3271,0.0857,0.5554,0.2436,0.0192
enron3510000,2,150,28,4794,2427,0.0432,0.3842,0.1951,0.0166
enron1870000,2,150,53,6343,3277,0.0876,0.5563,0.2187,0.0191
enron1640000,2,150,60,6661,3396,0.0965,0.6271,0.2183,0.0206
enron5100000,2,150,20,4052,1986,0.0274,0.3175,0.1755,0.011
enron9360000,2,150,11,3190,1411,0.016,0.2354,0.1389,0.0101
enron4070000,2,150,25,4555,2306,0.0365,0.3645,0.199,0.0358
enron7520000,2,150,14,3457,1596,0.0176,0.2562,0.1589,0.0117
enron650000,2,150,152,9687,4610,0.2344,1.1451,0.2747,0.032
enron2460000,2,150,40,5616,2882,0.0622,0.4678,0.2087,0.0183
enron9700000,2,150,11,3145,1412,0.014,0.2342,0.1437,0.0079
enron2250000,2,150,44,5860,3022,0.1046,0.4982,0.2127,0.0182
enron4480000,2,150,22,4385,2218,0.0342,0.3544,0.1964,0.0135
enron4300000,2,150,23,4450,2251,0.0357,0.3612,0.1978,0.0144
enron600000,2,150,164,10042,4812,0.2618,1.2608,0.2686,0.0329
enron6700000,2,150,15,3646,1750,0.0207,0.2795,0.1668,0.0098
enron6480000,2,150,16,3708,1801,0.0493,0.2931,0.1787,0.01
enron5270000,2,150,19,4075,2020,0.0281,0.3213,0.1863,0.0114
enron4960000,2,150,20,4234,2166,0.0308,0.3471,0.2046,0.0119
enron790000,2,150,125,8949,4344,0.1992,0.9929,0.2419,0.0646
enron2620000,2,150,38,5515,2854,0.0616,0.4621,0.2106,0.0182
enron990000,2,150,100,8304,4207,0.1703,0.8911,0.2495,0.0267
enron240000,2,150,410,13046,4536,0.3407,2.5433,0.2765,0.0648
enron3120000,2,150,32,5025,2549,0.0495,0.4076,0.1959,0.0154
enron3970000,2,150,25,4560,2321,0.0378,0.37,0.2003,0.0351
enron3850000,2,150,26,4661,2371,0.0398,0.3784,0.2009,0.0143
enron4880000,2,150,21,4165,2073,0.0295,0.3325,0.1917,0.0146
enron2520000,2,150,39,5562,2841,0.0622,0.4787,0.2107,0.0416
enron8830000,2,150,12,3266,1510,0.0152,0.2458,0.1527,0.0084
enron5120000,2,150,20,4040,1975,0.028,0.3135,0.177,0.0111
enron5070000,2,150,20,4117,2056,0.029,0.3267,0.1906,0.0116
enron4760000,2,150,21,4264,2166,0.0335,0.3433,0.1963,0.0496
enron4630000,2,150,22,4249,2109,0.0305,0.3378,0.1876,0.013
enron9600000,2,150,11,3223,1484,0.0146,0.2482,0.1527,0.0083
enron7140000,2,150,14,3637,1773,0.0208,0.2875,0.1809,0.0098
enron1440000,2,150,69,7060,3583,0.1139,0.6944,0.2213,0.0228
enron1580000,2,150,63,6746,3356,0.0993,0.623,0.2097,0.021
enron1990000,2,150,50,6153,3163,0.0815,0.5756,0.2163,0.0193
enron7570000,2,150,13,3433,1585,0.0188,0.258,0.1539,0.0092
enron9500000,2,150,11,3216,1465,0.0169,0.2464,0.1499,0.0081
enron5830000,2,150,17,3870,1900,0.0246,0.2991,0.1995,0.0132
enron5810000,2,150,17,3846,1875,0.0318,0.2982,0.1775,0.0118
enron5740000,2,150,18,3934,1941,0.0256,0.3165,0.1849,0.011
enron1070000,2,150,92,7958,3977,0.1514,0.7965,0.2583,0.026
enron3590000,2,150,28,4859,2542,0.0463,0.407,0.2159,0.0148
enron8320000,2,150,12,3359,1548,0.016,0.2565,0.1557,0.0087
enron3620000,2,150,28,4764,2430,0.0467,0.4207,0.2704,0.0173
enron1320000,2,150,75,7293,3662,0.1247,0.7576,0.2217,0.0237
enron8860000,2,150,12,3250,1492,0.0158,0.2722,0.1585,0.0089
enron8050000,2,150,13,3397,1584,0.0166,0.2646,0.1584,0.009
enron5800000,2,150,17,3858,1881,0.0243,0.3373,0.1763,0.0117
enron2490000,2,150,40,5668,2975,0.0657,0.4854,0.2239,0.0169
enron1060000,2,150,93,8030,4011,0.1848,0.8136,0.238,0.0268
enron4450000,2,150,23,4423,2281,0.0361,0.3818,0.2082,0.0141
enron5720000,2,150,18,3931,1927,0.0267,0.3109,0.1856,0.0124
enron4650000,2,150,22,4249,2114,0.0637,0.3424,0.1884,0.0119
enron5470000,2,150,18,3955,1955,0.0263,0.3107,0.1852,0.012
enron3030000,2,150,33,5152,2667,0.0511,0.4293,0.2185,0.0167
enron2550000,2,150,39,5462,2756,0.063,0.4542,0.2318,0.0183
enron9380000,2,150,11,3191,1411,0.0144,0.2407,0.1407,0.0081
enron380000,2,150,259,11632,4968,0.3286,1.746,0.3097,0.0375
enron9300000,2,150,11,3174,1402,0.0139,0.2396,0.1422,0.0082
enron6290000,2,150,16,3736,1807,0.0216,0.2904,0.1707,0.0103
enron6930000,2,150,15,3649,1766,0.021,0.2826,0.1711,0.0123
enron2880000,2,150,35,5280,2717,0.0569,0.4371,0.2084,0.0442
enron9250000,2,150,11,3183,1404,0.0138,0.2335,0.1406,0.0112
enron9800000,2,150,11,3141,1412,0.0141,0.2308,0.1433,0.0104
enron7780000,2,150,13,3483,1655,0.02,0.2737,0.1713,0.0093
enron5710000,2,150,18,3917,1902,0.0252,0.3071,0.1766,0.0134
enron5880000,2,150,17,3908,1964,0.0251,0.3309,0.194,0.0121
enron8480000,2,150,12,3361,1568,0.0166,0.2549,0.1617,0.0089
enron5840000,2,150,17,3882,1912,0.0247,0.3056,0.1912,0.0133
enron4230000,2,150,24,4484,2281,0.0358,0.3713,0.2031,0.0146
enron6630000,2,150,15,3701,1802,0.0218,0.3227,0.1732,0.0117
enron7680000,2,150,13,3463,1627,0.0192,0.2706,0.1661,0.0092
enron9900000,2,150,10,3169,1448,0.0183,0.2417,0.1551,0.008
enron9190000,2,150,11,3171,1398,0.0134,0.2323,0.1392,0.0081
enron4740000,2,150,21,4296,2195,0.033,0.3472,0.2307,0.0134
enron7450000,2,150,14,3466,1604,0.0177,0.2611,0.1546,0.0092
enron4790000,2,150,21,4216,2112,0.0319,0.3338,0.1874,0.0149
enron7750000,2,150,13,3459,1624,0.0182,0.2722,0.1662,0.0116
enron4160000,2,150,24,4452,2219,0.0342,0.3556,0.2129,0.0125
enron8460000,2,150,12,3365,1565,0.0166,0.2551,0.1595,0.0116
enron2590000,2,150,38,5554,2885,0.0631,0.475,0.2236,0.019
enron4060000,2,150,25,4574,2332,0.0383,0.3715,0.2025,0.0131
enron8890000,2,150,12,3244,1490,0.0161,0.2451,0.1514,0.0452
enron4210000,2,150,24,4465,2249,0.0356,0.3606,0.1952,0.0142
enron7940000,2,150,13,3401,1588,0.0167,0.2603,0.1586,0.0089
enron7500000,2,150,14,3457,1589,0.0187,0.2609,0.1505,0.0093
enron5210000,2,150,19,4062,1982,0.027,0.3191,0.2017,0.0142
enron7890000,2,150,13,3419,1600,0.017,0.2629,0.164,0.0091
enron9620000,2,150,11,3224,1486,0.0149,0.2526,0.1565,0.0083
enron460000,2,150,214,10964,4961,0.3179,1.4862,0.275,0.0363
enron6510000,2,150,16,3707,1795,0.0222,0.2906,0.1738,0.0116
enron5110000,2,150,20,4043,1974,0.0274,0.319,0.1773,0.0112
enron3890000,2,150,26,4605,2304,0.0703,0.3747,0.1892,0.0135
enron3250000,2,150,31,4939,2480,0.0466,0.3986,0.1925,0.0168
enron6910000,2,150,15,3649,1771,0.021,0.2872,0.1728,0.0099
enron3900000,2,150,26,4607,2291,0.0375,0.3714,0.1892,0.0152
enron4170000,2,150,24,4481,2261,0.0356,0.3981,0.1976,0.0159
enron7870000,2,150,13,3461,1642,0.018,0.2843,0.1684,0.0125
enron1710000,2,150,58,6613,3419,0.0974,0.5933,0.2448,0.0211
enron9680000,2,150,11,3150,1416,0.0164,0.2554,0.1432,0.008
enron7810000,2,150,13,3501,1680,0.0187,0.2803,0.1842,0.0108
enron3430000,2,150,29,4921,2527,0.0454,0.4123,0.2115,0.0157
enron7710000,2,150,13,3463,1630,0.0182,0.2728,0.1682,0.0115
enron6820000,2,150,15,3637,1747,0.0209,0.277,0.1679,0.0325
enron3640000,2,150,27,4750,2426,0.0413,0.3899,0.2069,0.0158
enron530000,2,150,186,10466,4871,0.3078,1.3593,0.2766,0.0355
enron4250000,2,150,24,4478,2262,0.0359,0.3699,0.201,0.0159
enron6520000,2,150,16,3697,1782,0.0217,0.2848,0.1711,0.0134
enron2900000,2,150,34,5263,2737,0.057,0.4383,0.2113,0.0353
enron8170000,2,150,13,3385,1588,0.0182,0.2603,0.1609,0.009
enron8620000,2,150,12,3343,1573,0.018,0.266,0.162,0.0088
enron9910000,2,150,10,3171,1451,0.0158,0.2404,0.1535,0.008
enron2450000,2,150,41,5604,2849,0.0654,0.4837,0.2031,0.0398
enron6620000,2,150,15,3707,1804,0.023,0.2882,0.1726,0.0103
enron1660000,2,150,60,6677,3423,0.1003,0.606,0.221,0.0229
enron4980000,2,150,20,4225,2156,0.0316,0.3825,0.2072,0.0141
enron8750000,2,150,12,3277,1517,0.0157,0.2471,0.1541,0.0111
enron8130000,2,150,13,3396,1599,0.0171,0.2622,0.1629,0.0117
enron8680000,2,150,12,3275,1511,0.0159,0.243,0.152,0.0117
enron780000,2,150,126,9040,4412,0.2121,1.0321,0.2446,0.0291
enron5410000,2,150,19,4075,2071,0.0288,0.3292,0.2009,0.0133
enron5370000,2,150,19,4080,2045,0.0605,0.325,0.1911,0.0128
enron9270000,2,150,11,3183,1409,0.014,0.2353,0.1429,0.0109
enron4810000,2,150,21,4222,2108,0.0328,0.3358,0.1883,0.0117
enron8790000,2,150,12,3291,1532,0.0158,0.2479,0.1586,0.0119
enron2240000,2,150,44,5852,3011,0.1031,0.4941,0.2098,0.0197
enron5760000,2,150,18,3928,1936,0.0254,0.313,0.184,0.0137
enron2720000,2,150,37,5368,2752,0.0568,0.4442,0.2059,0.0194
enron1570000,2,150,63,6808,3466,0.1117,0.6341,0.234,0.0523
enron7400000,2,150,14,3475,1612,0.0178,0.2643,0.153,0.0093
enron8040000,2,150,13,3415,1602,0.0166,0.2606,0.1609,0.0091
enron5790000,2,150,17,3866,1890,0.0247,0.2989,0.1797,0.0122
enron810000,2,150,122,8900,4355,0.1994,1.0086,0.2501,0.0287
enron2440000,2,150,41,5641,2903,0.0652,0.4828,0.2354,0.0172
enron5130000,2,150,20,4040,1975,0.0273,0.3238,0.1777,0.0111
enron2580000,2,150,39,5565,2921,0.0641,0.48,0.2255,0.0178
enron3780000,2,150,26,4654,2364,0.0401,0.3848,0.2335,0.0151
enron2870000,2,150,35,5264,2695,0.0549,0.4452,0.208,0.0168
enron1240000,2,150,80,7445,3710,0.1309,0.719,0.2442,0.0243
enron9350000,2,150,11,3197,1423,0.0143,0.2433,0.1442,0.0082
enron2700000,2,150,37,5443,2798,0.0597,0.4612,0.2103,0.0187
enron3670000,2,150,27,4711,2387,0.0411,0.3803,0.2014,0.0155
enron5020000,2,150,20,4262,2210,0.0319,0.3964,0.216,0.0125
enron370000,2,150,266,11631,4832,0.3179,1.7587,0.292,0.0384
enron1260000,2,150,78,7443,3735,0.1315,0.712,0.2276,0.0247
enron8080000,2,150,13,3410,1604,0.0169,0.2662,0.1642,0.0091
enron1530000,2,150,65,6821,3454,0.1039,0.662,0.2185,0.0225
enron5970000,2,150,17,3842,1870,0.0257,0.3019,0.178,0.0104
enron9100000,2,150,11,3177,1415,0.0136,0.235,0.1453,0.0108
enron3840000,2,150,26,4688,2398,0.0415,0.3871,0.2049,0.0405
enron5330000,2,150,19,4104,2056,0.0298,0.3314,0.1935,0.0115
enron6220000,2,150,16,3731,1786,0.0219,0.2851,0.1667,0.0101
enron6600000,2,150,15,3722,1810,0.0229,0.2944,0.1762,0.0103
enron6120000,2,150,17,3858,1890,0.0238,0.3041,0.1823,0.0422
enron930000,2,150,106,8437,4174,0.176,0.8863,0.2397,0.0279
enron5050000,2,150,20,4125,2045,0.0297,0.3284,0.1846,0.0336
enron1050000,2,150,94,8042,4029,0.1586,0.8203,0.2377,0.026
enron3880000,2,150,26,4582,2285,0.038,0.3684,0.2061,0.0164
enron9970000,2,150,10,3145,1411,0.0134,0.233,0.1458,0.0103
enron6420000,2,150,16,3761,1845,0.0232,0.2997,0.1812,0.0131
enron6090000,2,150,17,3859,1891,0.0237,0.3074,0.1855,0.0105
enron1970000,2,150,50,6172,3178,0.1083,0.5333,0.2163,0.0208
enron3540000,2,150,28,4810,2431,0.0423,0.3909,0.1921,0.015
enron8140000,2,150,13,3383,1589,0.0171,0.2628,0.167,0.0113
enron8270000,2,150,12,3339,1531,0.018,0.2525,0.1517,0.0087
enron2600000,2,150,38,5545,2875,0.0628,0.4878,0.2134,0.0218
enron480000,2,150,205,10753,4872,0.2865,1.4583,0.2915,0.0356
enron1460000,2,150,68,7027,3557,0.1127,0.6628,0.223,0.0237
enron2780000,2,150,36,5425,2841,0.0615,0.4588,0.2239,0.0448
enron2290000,2,150,43,5804,2985,0.0707,0.4976,0.222,0.0198
enron7100000,2,150,14,3648,1795,0.021,0.2905,0.1851,0.0128
enron9630000,2,150,11,3164,1426,0.0141,0.2354,0.1722,0.0114
enron9850000,2,150,10,3131,1406,0.0133,0.2393,0.1472,0.0103
enron4350000,2,150,23,4375,2209,0.0341,0.3479,0.1957,0.0123
enron9210000,2,150,11,3177,1400,0.0137,0.2383,0.1406,0.0112
enron5920000,2,150,17,3890,1946,0.0253,0.3098,0.1907,0.0139
enron2220000,2,150,45,5944,3098,0.0751,0.5566,0.2256,0.0183
enron8700000,2,150,12,3272,1502,0.0179,0.2519,0.1506,0.0086
enron270000,2,150,364,12694,4646,0.3448,2.2879,0.2736,0.0593
enron4150000,2,150,24,4485,2276,0.0358,0.3643,0.202,0.0159
enron6000000,2,150,17,3835,1867,0.0244,0.3012,0.1891,0.0141
enron3080000,2,150,32,5136,2616,0.0519,0.4362,0.2051,0.0154
enron8090000,2,150,13,3414,1612,0.0171,0.2695,0.1648,0.0116
enron5080000,2,150,20,4107,2036,0.0288,0.3277,0.1879,0.0114
enron5200000,2,150,19,4067,1997,0.0276,0.3191,0.1796,0.0361
enron570000,2,150,173,10238,4800,0.2634,1.2859,0.2805,0.0332
enron610000,2,150,162,9948,4722,0.2516,1.2194,0.2651,0.0333
enron8980000,2,150,11,3204,1448,0.014,0.2363,0.1478,0.0112
enron1480000,2,150,67,6986,3583,0.112,0.6518,0.2274,0.0219
enron4270000,2,150,24,4451,2228,0.036,0.3566,0.1916,0.0127
enron9080000,2,150,11,3177,1415,0.0136,0.2371,0.1771,0.008
enron6750000,2,150,15,3639,1747,0.0206,0.2799,0.1651,0.0097
enron5280000,2,150,19,4103,2054,0.0288,0.3336,0.1913,0.0132
enron2480000,2,150,40,5614,2894,0.0637,0.4777,0.2141,0.0166
enron2640000,2,150,38,5443,2783,0.06,0.4905,0.2063,0.0169
enron7480000,2,150,14,3461,1595,0.0178,0.2582,0.1523,0.0093
enron3790000,2,150,26,4668,2379,0.0407,0.3885,0.2054,0.0155
enron2950000,2,150,34,5221,2677,0.0555,0.4354,0.2083,0.0517
enron6850000,2,150,15,3655,1778,0.0208,0.2821,0.1718,0.0099
enron1780000,2,150,56,6436,3291,0.0905,0.5694,0.2168,0.0209
enron4830000,2,150,21,4165,2056,0.0315,0.3248,0.1825,0.039
enron1130000,2,150,87,7810,3926,0.1477,0.768,0.2324,0.026
enron2140000,2,150,46,5968,3079,0.076,0.5052,0.2096,0.0462
enron1720000,2,150,58,6591,3403,0.0975,0.5835,0.2277,0.0222
enron5180000,2,150,19,4078,2015,0.0281,0.3212,0.2149,0.0124
enron2020000,2,150,49,6095,3132,0.078,0.5313,0.2133,0.0184
enron2430000,2,150,41,5680,2935,0.0657,0.4861,0.2183,0.0191
enron130000,2,150,756,14953,4248,0.3932,3.877,0.3282,0.0457
enron1310000,2,150,76,7379,3756,0.1278,0.721,0.2336,0.0245
enron7360000,2,150,14,3486,1612,0.019,0.2632,0.1509,0.0093
enron9450000,2,150,11,3207,1447,0.0167,0.2454,0.1466,0.0082
enron4080000,2,150,25,4565,2320,0.0365,0.3944,0.1994,0.0153
enron5190000,2,150,19,4084,2014,0.0291,0.3227,0.1837,0.0115
enron2210000,2,150,45,5919,3075,0.0729,0.5081,0.2615,0.02
enron9130000,2,150,11,3174,1405,0.0135,0.2361,0.1412,0.0103
enron4260000,2,150,24,4458,2240,0.0355,0.3586,0.1931,0.0157
enron4580000,2,150,22,4248,2096,0.031,0.3366,0.1821,0.0119
enron5420000,2,150,19,3998,1995,0.0279,0.3185,0.192,0.0113
enron6180000,2,150,16,3839,1881,0.0239,0.3382,0.1833,0.0132
enron2500000,2,150,40,5644,2940,0.0643,0.4939,0.2238,0.0178
enron3740000,2,150,27,4706,2392,0.0403,0.382,0.197,0.0144
enron3160000,2,150,32,5088,2635,0.0498,0.4569,0.2122,0.0188
enron8640000,2,150,12,3351,1582,0.0179,0.2629,0.1649,0.0089
enron1390000,2,150,71,7194,3639,0.1192,0.6796,0.2414,0.0223
enron7980000,2,150,13,3408,1595,0.0167,0.2586,0.1603,0.0118
enron5650000,2,150,18,3909,1886,0.0249,0.3032,0.1715,0.0107
enron9460000,2,150,11,3210,1450,0.0167,0.2409,0.1461,0.0081
enron2150000,2,150,46,6029,3153,0.0772,0.5256,0.2464,0.0195
enron6990000,2,150,15,3615,1741,0.0208,0.2784,0.1734,0.0113
enron8590000,2,150,12,3364,1585,0.017,0.2598,0.1646,0.012
enron3100000,2,150,32,5068,2591,0.0514,0.4131,0.2053,0.0162
enron560000,2,150,176,10229,4821,0.2729,1.3582,0.3205,0.0343
enron3350000,2,150,30,4944,2542,0.0578,0.4985,0.2636,0.0207
enron1860000,2,150,53,6347,3247,0.0908,0.6257,0.2292,0.0231
enron5860000,2,150,17,3904,1953,0.0581,0.4014,0.4814,0.0185
enron2310000,2,150,43,5745,2924,0.1535,1.1874,0.5343,0.1227
enron8350000,2,150,12,3369,1561,0.0503,0.5661,0.3591,0.0292
enron5380000,2,150,19,4080,2060,0.042,0.439,0.3124,0.0142
enron5530000,2,150,18,3968,1962,0.029,0.3864,0.2026,0.0156
enron9560000,2,150,11,3226,1478,0.0179,0.2924,0.1946,0.0094
enron5640000,2,150,18,3925,1899,0.0279,0.3601,0.185,0.015
enron8000000,2,150,13,3401,1595,0.0175,0.276,0.169,0.0098
enron5350000,2,150,19,4087,2046,0.0289,0.3368,0.1977,0.0147
enron6580000,2,150,15,3695,1776,0.0472,0.293,0.1756,0.0105
enron9810000,2,150,11,3140,1410,0.0151,0.2483,0.1544,0.0113
enron4610000,2,150,22,4232,2076,0.0316,0.3646,0.1916,0.0156
enron8160000,2,150,13,3380,1584,0.0187,0.2688,0.1665,0.0093
enron8520000,2,150,12,3352,1565,0.0208,0.3086,0.1957,0.0105
enron980000,2,150,101,8272,4126,0.2614,1.4173,0.4234,0.0396
enron9660000,2,150,11,3158,1423,0.0184,0.298,0.1666,0.0115
enron3830000,2,150,26,4687,2407,0.043,0.422,0.2524,0.0159
enron8330000,2,150,12,3359,1546,0.0197,0.2979,0.2236,0.0128
enron520000,2,150,189,10458,4816,0.3304,1.6932,0.3155,0.0494
enron7190000,2,150,14,3606,1742,0.0242,0.3359,0.1908,0.0112
enron1680000,2,150,59,6596,3364,0.0979,0.6096,0.223,0.0229
enron9990000,2,150,10,3150,1425,0.0141,0.2506,0.1887,0.0085
enron8400000,2,150,12,3366,1567,0.0171,0.2657,0.1661,0.0092
enron3960000,2,150,25,4567,2325,0.0384,0.3848,0.2123,0.0168
enron230000,2,150,428,13246,4592,0.407,4.5551,0.2941,0.0753
enron2390000,2,150,42,5731,2954,0.0673,0.4855,0.2282,0.0178
enron8910000,2,150,12,3248,1491,0.0145,0.2508,0.1532,0.011
