File,Gamma,V,T,E,G_Edges,BBR19,LS,LSAR,DEC
enron4900000,2,150,21,4168,2074,0.0297,0.3313,0.1846,0.012
enron8940000,2,150,11,3231,1469,0.0142,0.245,0.152,0.0117
enron2980000,2,150,33,5182,2642,0.0513,0.4324,0.2497,0.0164
enron2030000,2,150,49,6106,3142,0.0834,0.537,0.2143,0.0208
enron3650000,2,150,27,4744,2422,0.0417,0.399,0.2075,0.0144
enron6680000,2,150,15,3657,1759,0.0222,0.2849,0.1711,0.0099
enron6240000,2,150,16,3734,1783,0.022,0.329,0.1647,0.0126
enron7220000,2,150,14,3627,1769,0.0205,0.2957,0.1824,0.0097
enron6430000,2,150,16,3745,1830,0.023,0.2994,0.178,0.0129
enron6250000,2,150,16,3732,1781,0.0228,0.2856,0.1673,0.0103
enron6260000,2,150,16,3726,1782,0.0241,0.2872,0.1644,0.0328
enron360000,2,150,273,11783,4897,0.3224,1.814,0.2975,0.0392
enron7900000,2,150,13,3416,1597,0.0172,0.2659,0.1637,0.0118
enron5570000,2,150,18,3989,1985,0.0267,0.3166,0.1885,0.014
enron3360000,2,150,30,4870,2428,0.044,0.4041,0.191,0.0141
enron50000,2,150,1966,17406,3228,0.3373,5.9822,0.293,0.05
enron5890000,2,150,17,3882,1936,0.0253,0.3145,0.1906,0.0107
enron5230000,2,150,19,4059,1990,0.0274,0.3237,0.179,0.0144
enron9840000,2,150,10,3128,1400,0.0135,0.2348,0.1447,0.0089
enron7670000,2,150,13,3456,1622,0.0186,0.2725,0.1666,0.0096
enron4360000,2,150,23,4381,2215,0.0342,0.3714,0.1967,0.0142
enron2660000,2,150,37,5447,2808,0.0612,0.4625,0.2156,0.018
enron110000,2,150,894,15398,4273,0.4388,4.2798,0.3427,0.048
enron4550000,2,150,22,4316,2155,0.033,0.3449,0.1875,0.0313
enron7460000,2,150,14,3465,1602,0.0176,0.2637,0.1566,0.0115
enron1610000,2,150,62,6730,3433,0.1022,0.6043,0.2196,0.0231
enron8630000,2,150,12,3346,1577,0.017,0.2674,0.1922,0.0091
enron1290000,2,150,77,7454,3814,0.1288,0.7198,0.2396,0.0233
enron1520000,2,150,65,6924,3491,0.1304,0.649,0.2225,0.0224
enron5580000,2,150,18,3976,1969,0.0265,0.3169,0.1859,0.0119
enron6720000,2,150,15,3634,1737,0.0205,0.2763,0.164,0.0098
enron6710000,2,150,15,3631,1732,0.0222,0.2778,0.1669,0.0099
enron9570000,2,150,11,3213,1471,0.0171,0.2462,0.1805,0.0086
enron4520000,2,150,22,4355,2178,0.0327,0.3497,0.1935,0.0153
enron1930000,2,150,51,6210,3134,0.0851,0.5459,0.2057,0.0208
enron5660000,2,150,18,3938,1922,0.0255,0.314,0.2071,0.0108
enron9860000,2,150,10,3149,1426,0.0135,0.2392,0.1493,0.0085
enron8530000,2,150,12,3356,1570,0.0177,0.2602,0.1607,0.0088
enron6880000,2,150,15,3626,1751,0.0207,0.2811,0.1696,0.0123
enron1100000,2,150,90,7853,3917,0.1709,0.7869,0.2339,0.0262
enron5950000,2,150,17,3883,1933,0.0249,0.3115,0.1865,0.0106
enron510000,2,150,193,10536,4867,0.28,1.38,0.2743,0.0578
enron1690000,2,150,59,6593,3356,0.0994,0.5913,0.2165,0.0222
enron1830000,2,150,54,6412,3320,0.0913,0.5982,0.2235,0.0199
enron9230000,2,150,11,3171,1393,0.0142,0.2336,0.1405,0.0086
enron7640000,2,150,13,3462,1624,0.0179,0.2696,0.1648,0.0091
enron1500000,2,150,66,6893,3455,0.1077,0.6342,0.2141,0.0552
enron5390000,2,150,19,4064,2045,0.0286,0.3258,0.194,0.0125
enron550000,2,150,179,10277,4790,0.2645,1.3103,0.2698,0.0615
enron5590000,2,150,18,3966,1946,0.0262,0.3149,0.1808,0.0123
enron7240000,2,150,14,3552,1689,0.0186,0.2772,0.1677,0.0095
enron2100000,2,150,47,6043,3112,0.0792,0.5615,0.2175,0.0186
enron6970000,2,150,15,3610,1729,0.0204,0.2758,0.1662,0.0123
enron1410000,2,150,70,7170,3672,0.1193,0.6683,0.2587,0.0235
enron7370000,2,150,14,3473,1604,0.0173,0.2597,0.1503,0.0093
enron3500000,2,150,29,4799,2427,0.0428,0.3904,0.1982,0.0169
enron3690000,2,150,27,4714,2383,0.0389,0.3831,0.1993,0.0146
enron4320000,2,150,23,4432,2256,0.0353,0.3868,0.198,0.0157
enron1770000,2,150,56,6484,3355,0.0969,0.5742,0.2222,0.02
enron9110000,2,150,11,3177,1414,0.0142,0.237,0.1466,0.0085
enron9890000,2,150,10,3160,1436,0.016,0.242,0.1511,0.037
enron3180000,2,150,31,5097,2640,0.0498,0.4295,0.2155,0.0175
enron9750000,2,150,11,3136,1405,0.0144,0.2329,0.1423,0.0087
enron9430000,2,150,11,3201,1434,0.0143,0.2389,0.1492,0.0121
enron5430000,2,150,19,3996,1994,0.0276,0.3165,0.2214,0.014
enron730000,2,150,135,9272,4508,0.2188,1.0719,0.2615,0.0318
enron2910000,2,150,34,5264,2732,0.057,0.4417,0.2107,0.0423
enron4220000,2,150,24,4471,2264,0.0359,0.3702,0.2033,0.014
enron1760000,2,150,56,6547,3389,0.0946,0.5876,0.2563,0.0216
enron8410000,2,150,12,3358,1555,0.0165,0.258,0.1576,0.0118
enron1880000,2,150,53,6303,3219,0.0895,0.5515,0.2123,0.0207
enron4180000,2,150,24,4494,2291,0.037,0.3779,0.2025,0.0153
enron410000,2,150,240,11275,4847,0.3057,1.629,0.2719,0.0376
enron3440000,2,150,29,4907,2520,0.046,0.4487,0.2137,0.0154
enron5910000,2,150,17,3876,1933,0.0249,0.3124,0.1869,0.0106
enron7080000,2,150,14,3655,1807,0.0218,0.2966,0.1891,0.013
enron870000,2,150,113,8663,4267,0.1867,0.936,0.2488,0.0617
enron7110000,2,150,14,3643,1787,0.0209,0.2941,0.1832,0.0128
enron120000,2,150,819,15148,4236,0.4023,4.0609,0.3355,0.0456
enron6790000,2,150,15,3635,1747,0.0203,0.289,0.1826,0.0098
enron420000,2,150,234,11271,4958,0.3168,1.625,0.3135,0.0372
enron2860000,2,150,35,5239,2647,0.0538,0.4413,0.2027,0.0168
enron9780000,2,150,11,3136,1407,0.0146,0.2317,0.1466,0.0116
enron2630000,2,150,38,5435,2762,0.0587,0.4536,0.2013,0.0169
enron9060000,2,150,11,3181,1422,0.0545,0.2352,0.1457,0.0121
enron9140000,2,150,11,3172,1404,0.0136,0.2339,0.1408,0.0087
enron3760000,2,150,27,4718,2429,0.0406,0.3872,0.2087,0.0156
enron1810000,2,150,55,6414,3309,0.0922,0.5716,0.2488,0.0202
enron5900000,2,150,17,3874,1932,0.0255,0.3139,0.1881,0.0124
enron280000,2,150,351,12536,4592,0.3518,2.2559,0.2635,0.0408
enron5770000,2,150,18,3906,1912,0.0253,0.3082,0.1795,0.0122
enron5040000,2,150,20,4168,2084,0.03,0.3374,0.1949,0.0118
enron3310000,2,150,30,5010,2616,0.0498,0.4266,0.2181,0.0496
enron2080000,2,150,48,6021,3058,0.0776,0.5351,0.2096,0.0194
enron4770000,2,150,21,4254,2150,0.0339,0.342,0.196,0.014
enron5610000,2,150,18,3943,1924,0.0255,0.3432,0.1769,0.0121
enron40000,2,150,2457,17795,2567,0.2479,6.4601,0.2207,0.0465
enron3560000,2,150,28,4821,2477,0.0442,0.3934,0.1992,0.0148
enron4640000,2,150,22,4263,2129,0.0308,0.3456,0.2125,0.0137
enron8060000,2,150,13,3411,1599,0.0169,0.2663,0.162,0.0115
enron1730000,2,150,57,6577,3378,0.0979,0.5908,0.2204,0.0225
enron7740000,2,150,13,3455,1618,0.0192,0.2705,0.1632,0.0092
enron190000,2,150,518,13775,4401,0.3821,3.0816,0.311,0.0428
enron1340000,2,150,74,7263,3654,0.1235,0.6894,0.2231,0.0245
enron9820000,2,150,11,3138,1407,0.0141,0.2334,0.143,0.0087
enron7920000,2,150,13,3415,1602,0.0174,0.2639,0.1642,0.0093
enron6470000,2,150,16,3732,1829,0.0231,0.3299,0.179,0.0116
enron1380000,2,150,72,7181,3644,0.119,0.6729,0.2273,0.024
enron3870000,2,150,26,4627,2350,0.0394,0.3738,0.2279,0.0133
enron9160000,2,150,11,3167,1395,0.0132,0.231,0.1391,0.0109
enron4410000,2,150,23,4413,2249,0.0344,0.3584,0.2007,0.0125
enron3220000,2,150,31,5012,2559,0.0479,0.4143,0.2038,0.0164
enron1620000,2,150,61,6729,3416,0.1031,0.639,0.2185,0.0229
enron9370000,2,150,11,3198,1420,0.0144,0.2385,0.1413,0.0107
enron6670000,2,150,15,3655,1754,0.0213,0.2798,0.1704,0.0128
enron7850000,2,150,13,3454,1632,0.0184,0.2693,0.1914,0.0122
enron4850000,2,150,21,4171,2078,0.0305,0.3328,0.1856,0.0133
enron7790000,2,150,13,3487,1651,0.0194,0.2766,0.1708,0.0091
enron1900000,2,150,52,6323,3279,0.0887,0.5646,0.2622,0.0208
enron7420000,2,150,14,3485,1623,0.0176,0.2667,0.1563,0.012
enron5980000,2,150,17,3842,1870,0.0251,0.303,0.1788,0.0104
enron1150000,2,150,86,7781,3945,0.1454,0.777,0.2751,0.0253
enron470000,2,150,210,10859,4896,0.2878,1.4718,0.2743,0.0365
enron4100000,2,150,24,4529,2299,0.0379,0.3969,0.1999,0.0162
enron2960000,2,150,34,5213,2663,0.0523,0.4319,0.2079,0.017
enron10000000,2,150,10,3143,1419,0.0136,0.2324,0.1522,0.0122
enron2050000,2,150,48,6107,3152,0.0819,0.5335,0.218,0.0495
enron2760000,2,150,36,5390,2791,0.0577,0.4483,0.2144,0.0173
enron6330000,2,150,16,3738,1805,0.0228,0.2895,0.1721,0.0104
enron2820000,2,150,35,5284,2698,0.0554,0.4442,0.2018,0.047
enron6100000,2,150,17,3861,1895,0.0238,0.3089,0.1842,0.0132
enron960000,2,150,103,8318,4091,0.1693,0.8729,0.2634,0.0271
enron2370000,2,150,42,5736,2945,0.0689,0.4856,0.211,0.0197
enron9400000,2,150,11,3191,1418,0.0148,0.2395,0.1474,0.0087
enron3200000,2,150,31,5084,2620,0.0826,0.4305,0.2124,0.0174
enron7470000,2,150,14,3464,1600,0.0183,0.2632,0.1563,0.0095
enron4990000,2,150,20,4239,2173,0.0314,0.356,0.2058,0.015
enron7150000,2,150,14,3645,1777,0.0218,0.2984,0.1818,0.0128
enron7380000,2,150,14,3463,1596,0.0177,0.2616,0.1693,0.0126
enron4670000,2,150,22,4295,2163,0.0321,0.3582,0.2001,0.014
enron8660000,2,150,12,3339,1571,0.0163,0.2628,0.164,0.0087
enron5060000,2,150,20,4117,2047,0.0296,0.3307,0.1875,0.0147
enron3550000,2,150,28,4820,2457,0.0431,0.3931,0.2183,0.0171
enron70000,2,150,1404,16827,4362,0.5078,5.1822,0.4002,0.0536
enron8180000,2,150,13,3379,1581,0.0194,0.2612,0.1609,0.009
enron8930000,2,150,12,3251,1490,0.0145,0.2527,0.1574,0.0084
enron5680000,2,150,18,3905,1885,0.0248,0.3098,0.1916,0.0124
enron9410000,2,150,11,3194,1424,0.0154,0.2668,0.1592,0.0088
enron7000000,2,150,15,3625,1753,0.0212,0.2912,0.1761,0.0101
enron9540000,2,150,11,3234,1484,0.015,0.2524,0.1581,0.0083
enron9320000,2,150,11,3207,1438,0.0143,0.2434,0.1473,0.0082
enron8440000,2,150,12,3361,1564,0.017,0.2536,0.1615,0.0125
enron2200000,2,150,45,5886,2996,0.0717,0.5397,0.2128,0.0197
enron1250000,2,150,79,7509,3817,0.1337,0.729,0.2638,0.0253
enron9650000,2,150,11,3158,1423,0.014,0.241,0.1439,0.0106
enron300000,2,150,328,12313,4620,0.3228,2.1053,0.2894,0.0406
enron9330000,2,150,11,3208,1435,0.0154,0.2411,0.1468,0.0084
enron9290000,2,150,11,3179,1402,0.0139,0.2368,0.144,0.0084
enron7930000,2,150,13,3421,1607,0.0176,0.2688,0.1634,0.0125
enron4400000,2,150,23,4410,2244,0.0337,0.3651,0.2058,0.0139
enron7590000,2,150,13,3441,1596,0.0176,0.2974,0.1582,0.01
enron3420000,2,150,29,4897,2502,0.0451,0.4009,0.2149,0.0154
enron330000,2,150,298,12048,4757,0.3215,1.9432,0.2719,0.0701
enron2710000,2,150,37,5345,2693,0.0557,0.4518,0.1958,0.0161
enron7960000,2,150,13,3398,1581,0.0185,0.2624,0.1866,0.0092
enron4710000,2,150,21,4282,2176,0.0317,0.3525,0.2033,0.0151
enron9690000,2,150,11,3143,1406,0.0148,0.2336,0.1467,0.011
enron6570000,2,150,15,3698,1781,0.0216,0.2928,0.17,0.0128
enron9150000,2,150,11,3169,1400,0.0137,0.2354,0.1412,0.0115
enron3260000,2,150,31,4943,2511,0.0456,0.4237,0.1947,0.0146
enron3930000,2,150,26,4601,2334,0.0386,0.3781,0.1988,0.0134
enron1300000,2,150,76,7377,3736,0.1301,0.7008,0.2576,0.0245
enron8070000,2,150,13,3416,1605,0.0184,0.2666,0.1628,0.0089
enron200000,2,150,492,13597,4391,0.3921,2.9498,0.3008,0.043
enron920000,2,150,107,8491,4202,0.1795,0.8999,0.2668,0.0273
enron7050000,2,150,14,3656,1801,0.0218,0.2999,0.1851,0.01
enron4030000,2,150,25,4570,2327,0.0388,0.3743,0.2023,0.0163
enron7290000,2,150,14,3524,1651,0.0186,0.2735,0.1607,0.0123
enron4130000,2,150,24,4438,2220,0.0647,0.3534,0.1894,0.0127
enron1140000,2,150,87,7833,3958,0.1498,0.789,0.2474,0.027
enron6150000,2,150,16,3835,1871,0.024,0.3107,0.1823,0.0108
enron1180000,2,150,84,7622,3788,0.1367,0.7584,0.2237,0.0261
enron8990000,2,150,11,3201,1444,0.0142,0.2459,0.149,0.0084
enron220000,2,150,447,13283,4405,0.3559,2.7834,0.2814,0.0415
enron180000,2,150,546,13974,4358,0.385,3.3702,0.3056,0.0434
enron4510000,2,150,22,4364,2191,0.033,0.3597,0.1918,0.028
enron3750000,2,150,27,4696,2381,0.0398,0.3866,0.1987,0.0146
enron4330000,2,150,23,4420,2249,0.0349,0.3616,0.2005,0.0156
enron5750000,2,150,18,3915,1921,0.0256,0.3115,0.2007,0.0144
enron5320000,2,150,19,4110,2069,0.0293,0.3383,0.1968,0.0147
enron6280000,2,150,16,3743,1812,0.0222,0.2912,0.1714,0.0119
enron6500000,2,150,16,3708,1799,0.0221,0.2929,0.1805,0.0102
enron350000,2,150,281,11827,4809,0.3239,1.8371,0.2767,0.039
enron690000,2,150,143,9515,4639,0.2298,1.1239,0.2621,0.0333
enron4570000,2,150,22,4273,2129,0.0313,0.3462,0.1884,0.0138
enron9000000,2,150,11,3200,1443,0.0139,0.2415,0.1758,0.0083
enron8390000,2,150,12,3358,1555,0.0165,0.2583,0.1584,0.0089
enron6300000,2,150,16,3737,1806,0.0239,0.2903,0.1689,0.0125
enron3150000,2,150,32,5039,2576,0.0483,0.4215,0.2071,0.0159
enron5600000,2,150,18,3949,1930,0.0259,0.3132,0.2142,0.0111
enron5150000,2,150,20,4067,2017,0.0289,0.3273,0.1861,0.0142
enron2470000,2,150,40,5642,2894,0.0628,0.4793,0.2095,0.0174
enron8610000,2,150,12,3343,1567,0.0164,0.2596,0.162,0.012
enron2090000,2,150,48,6027,3053,0.0753,0.5463,0.2107,0.0199
enron290000,2,150,339,12394,4594,0.3498,2.1394,0.2685,0.0403
enron5290000,2,150,19,4113,2069,0.029,0.3341,0.1943,0.0128
enron4540000,2,150,22,4319,2153,0.0318,0.3442,0.1875,0.0131
enron310000,2,150,318,12238,4743,0.3403,2.0165,0.2736,0.04
enron6660000,2,150,15,3717,1816,0.0224,0.3159,0.1792,0.01
enron7440000,2,150,14,3475,1616,0.018,0.2622,0.1552,0.0124
enron2230000,2,150,45,5910,3068,0.0734,0.51,0.2201,0.0178
enron3920000,2,150,26,4601,2313,0.075,0.3733,0.1928,0.0141
enron7580000,2,150,13,3438,1591,0.0173,0.2625,0.1566,0.0091
enron5560000,2,150,18,3989,1987,0.0266,0.3242,0.187,0.014
enron7800000,2,150,13,3491,1661,0.0184,0.2804,0.1745,0.0092
enron150000,2,150,656,14508,4327,0.3789,3.6483,0.3018,0.0442
enron6110000,2,150,17,3863,1901,0.0243,0.3125,0.1861,0.0257
enron9340000,2,150,11,3208,1434,0.0144,0.2428,0.1478,0.0086
enron5160000,2,150,20,4062,2012,0.0284,0.3263,0.1853,0.0131
enron1000000,2,150,99,8166,4046,0.1841,0.8372,0.2383,0.0263
enron6070000,2,150,17,3857,1891,0.0239,0.3094,0.1827,0.0123
enron6840000,2,150,15,3643,1762,0.0204,0.2819,0.1704,0.0099
enron8490000,2,150,12,3367,1579,0.018,0.2626,0.1621,0.009
enron8010000,2,150,13,3412,1601,0.0454,0.2642,0.1636,0.0115
enron8280000,2,150,12,3352,1546,0.0169,0.2575,0.1603,0.0118
enron7630000,2,150,13,3458,1618,0.0178,0.2677,0.1644,0.0121
enron4310000,2,150,23,4430,2254,0.0356,0.3638,0.1985,0.0138
enron950000,2,150,104,8406,4214,0.1797,0.9151,0.2523,0.027
enron1160000,2,150,85,7677,3813,0.1377,0.7573,0.2556,0.0246
enron3570000,2,150,28,4824,2475,0.0442,0.395,0.2016,0.0159
enron3720000,2,150,27,4706,2372,0.0391,0.3792,0.1903,0.0143
enron9580000,2,150,11,3215,1474,0.0146,0.2459,0.1526,0.0086
enron910000,2,150,108,8487,4158,0.1777,0.9413,0.238,0.0274
enron3320000,2,150,30,5014,2624,0.0498,0.4271,0.2491,0.0165
enron7300000,2,150,14,3523,1648,0.0182,0.2753,0.1598,0.0092
enron660000,2,150,149,9669,4671,0.2372,1.162,0.3018,0.0322
enron7310000,2,150,14,3511,1636,0.0179,0.2631,0.1566,0.0121
enron6730000,2,150,15,3632,1737,0.0204,0.2732,0.1633,0.0098
enron3130000,2,150,32,5022,2562,0.0491,0.4199,0.2037,0.0147
enron3400000,2,150,29,4884,2465,0.0435,0.4112,0.2348,0.0164
enron3140000,2,150,32,5049,2592,0.0486,0.4165,0.2076,0.0165
enron6440000,2,150,16,3743,1830,0.0238,0.2974,0.1786,0.0102
enron7020000,2,150,14,3633,1771,0.0209,0.2852,0.1801,0.0127
enron4420000,2,150,23,4416,2271,0.0346,0.4138,0.2052,0.0132
enron3090000,2,150,32,5165,2675,0.0539,0.4349,0.2148,0.0158
enron7350000,2,150,14,3483,1608,0.0175,0.2614,0.1519,0.0119
enron9670000,2,150,11,3145,1409,0.0141,0.2339,0.142,0.0109
enron6380000,2,150,16,3753,1829,0.023,0.3219,0.1817,0.0129
enron1270000,2,150,78,7476,3812,0.1328,0.7202,0.237,0.0252
enron3700000,2,150,27,4717,2350,0.0674,0.3831,0.1884,0.0133
enron2190000,2,150,45,5893,3004,0.0742,0.5121,0.2097,0.0189
enron8550000,2,150,12,3346,1562,0.0164,0.26,0.16,0.0088
enron4000000,2,150,25,4585,2356,0.0388,0.3786,0.2385,0.0145
enron5310000,2,150,19,4109,2070,0.0294,0.3328,0.1938,0.0143
enron1790000,2,150,55,6455,3307,0.0901,0.5784,0.2209,0.0211
enron1200000,2,150,82,7634,3883,0.1432,0.7676,0.2358,0.0257
enron5300000,2,150,19,4106,2069,0.0293,0.3348,0.1935,0.0128
enron6040000,2,150,17,3825,1847,0.0244,0.304,0.1722,0.0106
enron9260000,2,150,11,3178,1403,0.0137,0.2718,0.1405,0.0093
enron6560000,2,150,15,3687,1770,0.0217,0.2886,0.168,0.0131
enron9240000,2,150,11,3177,1398,0.0139,0.2337,0.1396,0.0083
enron8880000,2,150,12,3244,1486,0.0143,0.2422,0.155,0.0112
enron3240000,2,150,31,4973,2530,0.0475,0.3993,0.2216,0.0152
enron1230000,2,150,80,7545,3822,0.1347,0.7354,0.2342,0.0239
enron5870000,2,150,17,3911,1965,0.0264,0.3219,0.1949,0.0107
enron6320000,2,150,16,3745,1812,0.0242,0.2862,0.1682,0.0449
enron4140000,2,150,24,4467,2251,0.035,0.3699,0.1952,0.0157
enron9960000,2,150,10,3143,1410,0.0141,0.2329,0.1452,0.0103
enron5450000,2,150,19,3980,1983,0.0272,0.3212,0.1876,0.0128
enron7540000,2,150,14,3449,1592,0.0176,0.2601,0.18,0.0092
enron4340000,2,150,23,4365,2201,0.0336,0.349,0.1922,0.0153
enron9010000,2,150,11,3207,1450,0.0142,0.2428,0.1534,0.0086
enron5360000,2,150,19,4081,2039,0.0287,0.3291,0.1917,0.013
enron400000,2,150,246,11361,4856,0.3067,1.6736,0.2768,0.0368
enron7700000,2,150,13,3463,1622,0.0181,0.2795,0.1659,0.0118
enron2040000,2,150,49,6138,3182,0.0873,0.558,0.2196,0.0203
enron7650000,2,150,13,3452,1613,0.0177,0.2679,0.1627,0.0093
enron8470000,2,150,12,3367,1571,0.0193,0.2603,0.1617,0.0088
enron8810000,2,150,12,3302,1549,0.0157,0.2547,0.1619,0.0086
enron5140000,2,150,20,4055,2000,0.033,0.3506,0.1819,0.013
enron5220000,2,150,19,4063,1989,0.0274,0.3205,0.1784,0.014
enron170000,2,150,579,14093,4224,0.364,3.3363,0.2969,0.0558
enron6810000,2,150,15,3636,1748,0.0205,0.2884,0.1687,0.0096
enron6780000,2,150,15,3629,1740,0.0202,0.2772,0.1838,0.0112
enron3050000,2,150,33,5187,2699,0.0544,0.4538,0.2237,0.017
enron9490000,2,150,11,3213,1460,0.015,0.2514,0.1523,0.0084
enron20000,2,150,4914,19112,2632,0.292,7.6488,0.292,0.0508
enron4120000,2,150,24,4528,2315,0.0365,0.3816,0.2066,0.0136
enron1080000,2,150,91,7990,4066,0.1592,0.8078,0.2523,0.0261
enron4970000,2,150,20,4226,2154,0.0323,0.3474,0.2007,0.0437
enron9470000,2,150,11,3214,1457,0.0149,0.2497,0.148,0.0103
enron8710000,2,150,12,3267,1503,0.0156,0.2457,0.1521,0.0084
enron6900000,2,150,15,3637,1760,0.0223,0.2824,0.1759,0.0097
enron680000,2,150,145,9581,4656,0.2353,1.1498,0.263,0.0321
enron7070000,2,150,14,3648,1795,0.0209,0.2941,0.1857,0.0127
enron90000,2,150,1092,16187,4497,0.48,4.7086,0.3967,0.0511
enron8650000,2,150,12,3343,1577,0.0165,0.2691,0.1698,0.0116
enron30000,2,150,3276,18362,2459,0.2715,7.0714,0.268,0.0462
enron6950000,2,150,15,3628,1746,0.0208,0.2803,0.17,0.0124
enron8100000,2,150,13,3413,1610,0.0169,0.2635,0.1682,0.0122
enron6960000,2,150,15,3616,1734,0.0203,0.2814,0.184,0.0097
enron9870000,2,150,10,3157,1435,0.0141,0.2397,0.1519,0.0107
enron7250000,2,150,14,3542,1676,0.0182,0.279,0.1713,0.0094
enron1090000,2,150,91,7935,3975,0.1547,0.807,0.2579,0.0258
enron9640000,2,150,11,3159,1424,0.0163,0.2404,0.1496,0.008
enron2770000,2,150,36,5421,2825,0.0595,0.4656,0.2252,0.0167
enron9070000,2,150,11,3173,1416,0.0137,0.2417,0.1442,0.0104
enron4800000,2,150,21,4220,2115,0.0317,0.3345,0.2139,0.015
enron2350000,2,150,42,5771,2987,0.0677,0.5159,0.2199,0.019
enron8760000,2,150,12,3285,1527,0.0169,0.2524,0.1559,0.0117
enron5250000,2,150,19,4074,2011,0.0281,0.3212,0.1801,0.0126
enron6370000,2,150,16,3754,1830,0.023,0.3349,0.1747,0.0103
enron2260000,2,150,44,5844,2990,0.0715,0.4945,0.2144,0.0195
enron6410000,2,150,16,3753,1832,0.0231,0.2964,0.1786,0.0129
enron5340000,2,150,19,4081,2035,0.0288,0.3271,0.2333,0.0114
enron5990000,2,150,17,3833,1862,0.0239,0.3004,0.1748,0.0104
enron7230000,2,150,14,3556,1695,0.0238,0.2805,0.1701,0.011
enron7560000,2,150,13,3435,1585,0.0177,0.2594,0.1565,0.012
enron8370000,2,150,12,3367,1566,0.0165,0.2531,0.1646,0.0123
enron3490000,2,150,29,4796,2440,0.043,0.4264,0.2044,0.0151
enron830000,2,150,119,8811,4310,0.192,0.9663,0.2788,0.0283
enron7970000,2,150,13,3407,1590,0.0168,0.2603,0.1574,0.0118
enron6490000,2,150,16,3716,1811,0.0247,0.2943,0.178,0.012
enron2510000,2,150,40,5675,2974,0.0673,0.4861,0.2319,0.0184
enron840000,2,150,117,8801,4330,0.1927,0.9892,0.3009,0.0298
enron5460000,2,150,18,3959,1965,0.0456,0.4612,0.3405,0.0277
enron8840000,2,150,12,3265,1506,0.0239,0.4172,0.3369,0.0151
enron6870000,2,150,15,3647,1775,0.0208,0.4069,0.1841,0.0097
enron6980000,2,150,15,3609,1736,0.0205,0.2781,0.1685,0.0111
enron630000,2,150,156,9812,4674,0.2786,1.1959,0.2684,0.0322
enron1190000,2,150,83,7639,3866,0.1488,0.7495,0.2346,0.0254
enron9420000,2,150,11,3190,1418,0.0402,0.2364,0.1417,0.0105
enron7010000,2,150,15,3617,1747,0.0252,0.2813,0.1741,0.0124
