File,Gamma,V,T,E,V_living,G_Edges,BBR19,LS,LSAR,DEC
rollernet1405,2,62,8,9624,485,6939,102,116,116,119
rollernet1942,2,62,6,7796,367,5565,80,89,88,78
rollernet2677,2,62,4,6161,246,4184,57,61,61,51
rollernet2269,2,62,5,7183,307,5073,61,61,61,61
rollernet1180,2,62,9,10869,546,7881,115,120,120,136
rollernet1179,2,62,9,10867,546,7873,116,120,119,135
rollernet2419,2,62,5,6757,306,4674,61,60,60,70
rollernet2802,2,62,4,6080,246,4118,58,60,61,60
rollernet3155,2,62,4,5612,244,3685,56,60,60,58
rollernet2343,2,62,5,7013,306,4914,61,61,61,69
rollernet1623,2,62,7,8766,427,6316,89,90,92,91
rollernet1407,2,62,8,9617,484,6936,103,115,116,117
rollernet1973,2,62,6,7672,364,5480,80,87,86,79
rollernet2566,2,62,4,6249,247,4236,57,61,61,48
rollernet2888,2,62,4,6042,245,4088,58,60,61,59
rollernet1029,2,62,10,11611,608,8202,128,146,120,161
rollernet2560,2,62,4,6256,247,4244,57,61,61,49
rollernet1837,2,62,6,8223,368,5903,78,90,90,79
rollernet1957,2,62,6,7742,365,5532,80,89,88,83
rollernet1499,2,62,7,9278,429,6669,89,90,91,106
rollernet3326,2,62,3,4978,185,3068,31,30,31,31
rollernet3309,2,62,4,5118,239,3198,50,55,54,51
rollernet1698,2,62,6,8430,369,6059,77,90,91,95
rollernet1107,2,62,10,11074,590,7885,120,131,119,136
rollernet2533,2,62,4,6252,247,4232,57,61,61,48
rollernet3275,2,62,4,5282,243,3360,57,59,59,58
rollernet2818,2,62,4,6078,246,4115,58,59,60,60
rollernet3215,2,62,4,5449,244,3514,57,60,60,58
rollernet2954,2,62,4,5996,245,4051,58,60,61,59
rollernet2198,2,62,5,7318,307,5198,61,61,61,61
rollernet3004,2,62,4,5917,245,3967,58,59,60,60
rollernet2792,2,62,4,6089,246,4129,57,59,60,59
rollernet1142,2,62,9,10954,548,7861,114,119,121,131
rollernet1635,2,62,7,8720,427,6278,89,89,91,104
rollernet2769,2,62,4,6114,246,4148,57,60,60,60
rollernet2064,2,62,5,7364,307,5201,61,61,61,68
rollernet2811,2,62,4,6079,246,4117,58,59,60,60
rollernet2675,2,62,4,6160,246,4183,57,61,61,51
rollernet1316,2,62,8,10044,486,7236,104,117,119,124
rollernet3058,2,62,4,5829,245,3891,58,59,60,59
rollernet2825,2,62,4,6075,246,4115,58,60,61,60
rollernet3268,2,62,4,5292,243,3369,57,59,60,58
rollernet3225,2,62,4,5408,244,3474,57,60,60,59
rollernet1753,2,62,6,8412,369,6068,77,90,91,80
rollernet2271,2,62,5,7182,307,5071,61,61,61,61
rollernet3281,2,62,4,5269,243,3348,57,59,59,57
rollernet1197,2,62,9,10755,546,7761,117,121,121,135
rollernet2376,2,62,5,6924,306,4831,61,61,61,73
rollernet1378,2,62,8,9808,486,7100,106,116,117,115
rollernet3376,2,62,3,4982,185,3075,31,30,31,31
rollernet1986,2,62,6,7530,360,5341,77,84,83,73
rollernet3219,2,62,4,5432,244,3497,56,60,60,59
rollernet2255,2,62,5,7213,307,5098,61,61,61,61
rollernet2266,2,62,5,7188,307,5077,61,61,61,61
rollernet2530,2,62,4,6256,247,4233,57,61,61,48
rollernet2452,2,62,5,6598,305,4527,60,61,61,70
rollernet2142,2,62,5,7326,307,5179,61,61,61,62
rollernet1905,2,62,6,7978,368,5697,81,90,90,78
rollernet1088,2,62,10,11294,607,8020,123,142,120,157
rollernet2498,2,62,4,6268,247,4237,57,60,60,49
rollernet3266,2,62,4,5302,243,3378,57,59,60,58
rollernet2208,2,62,5,7306,307,5188,61,61,61,62
rollernet2177,2,62,5,7333,307,5200,61,61,61,61
rollernet3327,2,62,3,4978,185,3068,31,30,31,31
rollernet2778,2,62,4,6102,246,4137,57,61,60,59
rollernet1306,2,62,8,10030,486,7158,104,117,118,121
rollernet3573,2,62,3,4995,185,3088,31,30,31,31
rollernet1517,2,62,7,9235,430,6637,89,90,90,101
rollernet3283,2,62,4,5262,242,3341,56,57,57,57
rollernet2874,2,62,4,6047,245,4090,58,60,61,59
rollernet1079,2,62,10,11282,608,7948,122,146,120,143
rollernet3368,2,62,3,4980,185,3073,31,30,31,31
rollernet1030,2,62,10,11601,608,8186,128,146,120,160
rollernet2649,2,62,4,6193,246,4212,58,60,61,51
rollernet3077,2,62,4,5792,244,3859,58,59,60,59
rollernet2420,2,62,5,6753,306,4669,61,60,60,70
rollernet2386,2,62,5,6891,306,4803,61,61,61,73
rollernet2955,2,62,4,5995,245,4050,58,60,61,59
rollernet1042,2,62,10,11496,608,8056,127,144,122,140
rollernet2968,2,62,4,5979,245,4032,58,60,61,59
rollernet1149,2,62,9,10929,546,7859,113,119,120,131
rollernet3300,2,62,4,5185,240,3265,54,55,55,54
rollernet1915,2,62,6,7959,367,5700,81,90,89,84
rollernet1354,2,62,8,9937,486,7215,108,117,119,122
rollernet2011,2,62,5,7397,307,5239,61,61,61,72
rollernet3378,2,62,3,4981,185,3073,31,30,31,31
rollernet3387,2,62,3,4984,185,3077,31,30,31,31
rollernet1732,2,62,6,8432,369,6082,77,90,90,91
rollernet1595,2,62,7,8969,428,6499,88,89,92,91
rollernet1154,2,62,9,10917,546,7858,113,120,120,133
rollernet2102,2,62,5,7336,307,5181,61,61,61,74
rollernet2348,2,62,5,6998,306,4900,61,61,61,68
rollernet1192,2,62,9,10783,546,7795,116,119,120,132
rollernet2061,2,62,5,7365,307,5203,61,61,61,68
rollernet2339,2,62,5,7025,306,4927,61,61,61,69
rollernet1429,2,62,7,9396,428,6774,89,90,89,101
rollernet1352,2,62,8,9933,486,7204,108,117,118,120
rollernet2276,2,62,5,7169,307,5057,61,61,61,61
rollernet2857,2,62,4,6057,246,4101,58,60,61,59
rollernet2349,2,62,5,6994,306,4896,61,61,61,69
rollernet3562,2,62,3,4994,185,3087,31,30,31,31
rollernet2077,2,62,5,7350,307,5180,61,61,60,69
rollernet2709,2,62,4,6147,246,4173,57,60,60,60
rollernet1416,2,62,8,9557,482,6896,96,115,113,109
rollernet2903,2,62,4,6032,245,4083,58,60,61,59
rollernet1290,2,62,8,10033,487,7116,103,116,118,123
rollernet2479,2,62,5,6450,301,4397,60,60,60,67
rollernet1074,2,62,10,11299,608,7932,126,146,118,144
rollernet1965,2,62,6,7698,365,5500,80,87,88,75
rollernet2862,2,62,4,6052,245,4098,58,60,61,59
rollernet3257,2,62,4,5328,243,3401,58,59,59,58
rollernet3290,2,62,4,5236,242,3315,57,57,58,57
rollernet2078,2,62,5,7345,307,5172,61,61,60,69
rollernet1239,2,62,9,10279,542,7255,113,119,119,128
rollernet1333,2,62,8,10019,486,7256,104,116,119,122
rollernet3079,2,62,4,5790,244,3857,57,59,60,59
rollernet2328,2,62,5,7047,306,4944,61,61,61,71
rollernet2295,2,62,5,7130,307,5020,61,61,61,69
rollernet1699,2,62,6,8431,369,6062,77,90,91,95
rollernet2065,2,62,5,7363,307,5199,61,61,61,68
rollernet2144,2,62,5,7324,307,5178,61,61,61,62
rollernet2242,2,62,5,7244,307,5130,61,61,61,61
rollernet3150,2,62,4,5626,244,3699,56,59,60,58
rollernet1328,2,62,8,10043,486,7273,103,117,119,124
rollernet3475,2,62,3,4990,185,3080,31,30,31,31
rollernet2473,2,62,5,6499,303,4442,60,60,60,69
rollernet1984,2,62,6,7564,361,5374,75,85,85,74
rollernet3158,2,62,4,5605,244,3676,56,60,60,58
rollernet1055,2,62,10,11355,608,7878,123,146,121,146
rollernet2338,2,62,5,7025,306,4927,61,61,61,69
rollernet3279,2,62,4,5275,243,3354,57,59,60,58
rollernet1690,2,62,6,8438,369,6065,77,90,91,93
rollernet3139,2,62,4,5666,244,3739,56,60,60,59
rollernet1726,2,62,6,8428,369,6077,86,90,90,91
rollernet2182,2,62,5,7337,307,5211,61,60,61,61
rollernet1647,2,62,7,8666,426,6245,88,89,91,97
rollernet2599,2,62,4,6226,246,4230,58,60,61,50
rollernet3235,2,62,4,5374,244,3443,58,59,59,57
rollernet2121,2,62,5,7325,307,5171,61,61,60,61
rollernet1276,2,62,8,10088,487,7155,106,117,119,124
rollernet3554,2,62,3,4994,185,3087,31,30,31,31
rollernet2706,2,62,4,6149,246,4174,57,60,60,60
rollernet3280,2,62,4,5272,243,3351,57,59,59,58
rollernet3597,2,62,3,5000,185,3094,31,30,31,31
rollernet3178,2,62,4,5556,244,3623,57,60,60,58
rollernet3524,2,62,3,4994,185,3086,31,30,31,31
rollernet2570,2,62,4,6243,247,4228,58,61,61,48
rollernet1185,2,62,9,10826,546,7834,115,118,120,135
rollernet1214,2,62,9,10583,546,7586,116,117,120,130
rollernet2156,2,62,5,7328,307,5189,61,61,61,61
rollernet3493,2,62,3,4988,185,3078,31,30,31,31
rollernet2315,2,62,5,7086,306,4982,61,61,61,70
rollernet2752,2,62,4,6135,246,4170,57,60,60,60
rollernet2662,2,62,4,6180,246,4203,57,61,61,50
rollernet1808,2,62,6,8307,369,5961,76,90,91,83
rollernet2430,2,62,5,6690,306,4611,61,61,60,74
rollernet2549,2,62,4,6256,247,4239,57,61,61,49
rollernet2308,2,62,5,7096,306,4993,61,61,61,71
rollernet2067,2,62,5,7360,307,5195,61,61,61,68
rollernet1326,2,62,8,10039,486,7260,103,117,119,125
rollernet1697,2,62,6,8430,369,6058,77,90,91,95
rollernet3162,2,62,4,5599,244,3669,56,60,60,58
rollernet2817,2,62,4,6078,246,4115,58,59,60,60
rollernet2801,2,62,4,6080,246,4118,58,60,61,60
rollernet1709,2,62,6,8436,369,6075,84,91,91,91
rollernet1867,2,62,6,8091,368,5768,80,90,90,81
rollernet2504,2,62,4,6271,247,4248,57,60,60,47
rollernet1189,2,62,9,10804,546,7813,117,119,119,137
rollernet1805,2,62,6,8313,369,5965,76,90,91,80
rollernet1020,2,62,10,11636,609,8213,131,145,120,155
rollernet1371,2,62,8,9890,486,7185,108,115,118,114
rollernet2660,2,62,4,6185,246,4209,57,61,61,51
rollernet1309,2,62,8,10026,486,7170,104,117,118,121
rollernet2170,2,62,5,7330,307,5194,61,61,61,61
rollernet3488,2,62,3,4988,185,3078,31,30,31,31
rollernet2225,2,62,5,7283,307,5169,61,61,61,62
rollernet2740,2,62,4,6141,246,4175,57,61,61,60
rollernet1129,2,62,9,11010,548,7901,117,118,120,142
rollernet2506,2,62,4,6269,247,4246,57,60,60,48
rollernet1066,2,62,10,11310,608,7867,126,145,122,143
rollernet2613,2,62,4,6214,246,4226,58,60,61,51
rollernet3282,2,62,4,5267,242,3346,57,59,59,57
rollernet2301,2,62,5,7103,306,4997,61,61,61,72
rollernet1670,2,62,6,8456,369,6086,77,89,91,96
rollernet2324,2,62,5,7068,306,4966,61,61,61,71
rollernet3341,2,62,3,4980,185,3071,31,30,31,31
rollernet2541,2,62,4,6253,247,4231,57,61,61,48
rollernet1338,2,62,8,9991,486,7232,104,117,118,123
rollernet2994,2,62,4,5929,245,3979,58,59,61,60
rollernet2483,2,62,5,6395,299,4342,60,61,61,67
rollernet1702,2,62,6,8433,369,6067,84,91,91,96
rollernet2655,2,62,4,6188,246,4211,58,60,61,51
rollernet2642,2,62,4,6193,246,4209,58,60,61,51
rollernet2694,2,62,4,6152,246,4176,57,61,61,51
rollernet1812,2,62,6,8308,369,5969,76,90,91,82
rollernet1380,2,62,8,9794,486,7094,105,116,118,114
rollernet3355,2,62,3,4979,185,3071,31,30,31,31
rollernet1873,2,62,6,8080,368,5767,81,90,90,80
rollernet2172,2,62,5,7331,307,5193,61,61,61,61
rollernet1294,2,62,8,10015,487,7102,104,116,118,124
rollernet1985,2,62,6,7547,361,5357,78,86,86,75
rollernet3384,2,62,3,4984,185,3077,31,30,31,31
rollernet2438,2,62,5,6653,305,4575,61,61,61,71
rollernet1434,2,62,7,9408,427,6801,89,90,89,105
rollernet3119,2,62,4,5710,244,3779,56,60,60,58
rollernet2653,2,62,4,6191,246,4211,58,60,61,51
rollernet1714,2,62,6,8433,369,6073,85,91,91,91
rollernet1260,2,62,8,10094,487,7113,104,117,118,122
rollernet1863,2,62,6,8116,368,5793,76,90,90,82
rollernet1491,2,62,7,9306,428,6696,87,91,91,102
rollernet3533,2,62,3,4995,185,3087,31,30,31,31
rollernet2638,2,62,4,6196,246,4212,58,60,61,51
rollernet2704,2,62,4,6148,246,4173,57,60,60,60
rollernet3380,2,62,3,4983,185,3075,31,30,31,31
rollernet2577,2,62,4,6240,247,4229,58,61,61,47
rollernet1793,2,62,6,8332,369,5982,76,89,90,85
rollernet1165,2,62,9,10895,546,7870,114,119,120,130
rollernet3403,2,62,3,4981,185,3074,31,30,31,31
rollernet2536,2,62,4,6255,247,4233,57,61,61,48
rollernet1901,2,62,6,7980,368,5687,80,90,90,79
rollernet1536,2,62,7,9208,429,6657,89,90,90,104
rollernet1790,2,62,6,8342,369,5993,76,88,90,84
rollernet1415,2,62,8,9566,482,6904,96,115,113,110
rollernet3288,2,62,4,5243,242,3322,56,57,57,56
rollernet1994,2,62,6,7442,337,5276,69,72,71,72
rollernet1031,2,62,10,11607,608,8198,128,146,120,155
rollernet1939,2,62,6,7822,367,5590,81,90,89,76
rollernet2488,2,62,5,6340,295,4298,60,61,61,63
rollernet2798,2,62,4,6086,246,4126,58,59,60,60
rollernet2650,2,62,4,6192,246,4212,58,60,61,51
rollernet2973,2,62,4,5971,245,4024,58,59,61,59
rollernet1062,2,62,10,11319,608,7854,126,145,118,158
rollernet1902,2,62,6,7981,368,5691,80,90,90,78
rollernet2167,2,62,5,7331,307,5196,61,61,60,61
rollernet3482,2,62,3,4987,185,3076,31,30,31,31
rollernet3243,2,62,4,5342,243,3413,58,59,59,58
rollernet1759,2,62,6,8403,369,6060,77,91,91,80
rollernet1739,2,62,6,8422,369,6071,77,91,91,91
rollernet2454,2,62,5,6593,305,4521,60,61,61,72
rollernet2040,2,62,5,7380,307,5218,61,61,61,71
rollernet1546,2,62,7,9175,429,6627,89,89,90,102
rollernet1102,2,62,10,11178,603,7971,126,141,119,145
rollernet1606,2,62,7,8882,428,6415,90,89,91,91
rollernet2691,2,62,4,6151,246,4175,57,60,60,47
rollernet3211,2,62,4,5473,244,3537,57,60,60,59
rollernet2429,2,62,5,6700,306,4622,61,61,61,65
rollernet3496,2,62,3,4989,185,3079,31,30,31,31
rollernet1835,2,62,6,8234,369,5908,78,90,91,79
rollernet1233,2,62,9,10380,544,7364,114,120,119,135
rollernet3503,2,62,3,4993,185,3085,31,30,31,31
rollernet3029,2,62,4,5879,245,3934,58,59,61,60
rollernet1193,2,62,9,10779,546,7795,117,120,120,131
rollernet1636,2,62,7,8718,427,6275,89,90,92,104
rollernet2020,2,62,5,7395,307,5240,61,61,61,68
rollernet2137,2,62,5,7332,307,5186,61,61,61,61
rollernet1028,2,62,10,11612,608,8200,128,147,118,155
rollernet1150,2,62,9,10926,546,7857,113,120,120,133
rollernet1551,2,62,7,9155,429,6612,89,90,90,102
rollernet1514,2,62,7,9252,430,6662,89,90,90,104
rollernet1047,2,62,10,11446,608,7992,126,145,120,146
rollernet3529,2,62,3,4995,185,3087,31,30,31,31
rollernet1907,2,62,6,7972,367,5697,81,90,89,77
rollernet2976,2,62,4,5966,245,4019,58,59,61,60
rollernet2412,2,62,5,6791,306,4704,61,61,61,72
rollernet2272,2,62,5,7179,307,5068,61,61,61,61
rollernet2347,2,62,5,6999,306,4900,61,61,61,68
rollernet2867,2,62,4,6048,245,4093,58,60,61,59
rollernet2235,2,62,5,7265,307,5153,61,60,61,61
rollernet2458,2,62,5,6584,305,4516,60,61,61,71
rollernet2531,2,62,4,6252,247,4230,57,61,61,48
rollernet1781,2,62,6,8364,369,6015,78,88,90,79
rollernet2875,2,62,4,6047,245,4090,58,60,61,59
rollernet3065,2,62,4,5807,244,3872,58,59,60,59
rollernet1925,2,62,6,7919,367,5666,81,90,89,79
rollernet1387,2,62,8,9733,486,7042,108,116,116,111
rollernet2941,2,62,4,5996,245,4050,58,59,60,59
rollernet2218,2,62,5,7300,307,5185,61,61,61,62
rollernet1027,2,62,10,11609,608,8190,129,147,119,157
rollernet2712,2,62,4,6144,246,4172,57,61,61,60
rollernet1417,2,62,8,9540,481,6884,94,112,111,109
rollernet3483,2,62,3,4987,185,3076,31,30,31,31
rollernet3406,2,62,3,4981,185,3074,31,30,31,31
rollernet1601,2,62,7,8937,428,6472,88,89,92,90
rollernet2925,2,62,4,6011,245,4061,58,60,61,59
rollernet1099,2,62,10,11231,605,8010,122,141,118,144
rollernet2697,2,62,4,6148,246,4172,57,61,61,51
rollernet2949,2,62,4,5995,245,4050,58,60,61,59
rollernet2701,2,62,4,6146,246,4169,57,61,61,51
rollernet1580,2,62,7,9040,428,6551,90,90,90,106
rollernet1977,2,62,6,7638,364,5444,77,87,87,76
rollernet3507,2,62,3,4993,185,3085,31,30,31,31
rollernet1249,2,62,8,10075,487,7054,103,117,118,122
rollernet3198,2,62,4,5515,244,3579,57,60,60,58
rollernet2597,2,62,4,6226,247,4228,58,61,61,50
rollernet1817,2,62,6,8303,369,5969,74,89,91,84
rollernet3498,2,62,3,4991,185,3082,31,30,31,31
rollernet1302,2,62,8,10039,486,7163,110,116,117,125
rollernet3429,2,62,3,4985,185,3078,31,30,31,31
rollernet1626,2,62,7,8763,427,6318,89,89,91,91
rollernet3467,2,62,3,4988,185,3078,31,30,31,31
rollernet2311,2,62,5,7093,306,4990,61,60,61,69
rollernet2393,2,62,5,6874,306,4788,61,61,61,74
rollernet1404,2,62,8,9630,485,6948,102,117,117,112
rollernet1153,2,62,9,10914,546,7855,113,120,120,133
rollernet2384,2,62,5,6898,306,4809,61,61,61,73
rollernet3093,2,62,4,5771,244,3838,57,60,60,59
rollernet1629,2,62,7,8761,427,6314,89,89,91,91
rollernet2194,2,62,5,7326,307,5206,61,61,61,61
rollernet2615,2,62,4,6211,246,4223,58,60,60,51
rollernet1218,2,62,9,10517,545,7514,116,118,120,138
rollernet3147,2,62,4,5643,244,3715,56,60,60,59
rollernet2890,2,62,4,6040,245,4087,58,60,61,59
rollernet1896,2,62,6,7999,368,5705,80,90,90,79
rollernet3027,2,62,4,5881,245,3937,58,59,61,60
rollernet3353,2,62,3,4980,185,3072,31,30,31,31
rollernet2717,2,62,4,6143,246,4173,57,61,61,60
rollernet1981,2,62,6,7604,362,5413,77,88,84,76
rollernet2821,2,62,4,6079,246,4118,58,60,61,60
rollernet2682,2,62,4,6161,246,4184,57,60,60,51
rollernet2463,2,62,5,6554,304,4488,60,61,61,72
rollernet1935,2,62,6,7843,367,5601,81,89,89,83
rollernet3570,2,62,3,4995,185,3088,31,30,31,31
rollernet1054,2,62,10,11362,608,7883,125,146,122,146
rollernet2910,2,62,4,6024,245,4075,58,60,61,59
rollernet1323,2,62,8,10039,486,7248,104,117,119,124
rollernet3249,2,62,4,5328,243,3400,58,59,59,58
rollernet2695,2,62,4,6150,246,4174,57,61,61,51
rollernet2203,2,62,5,7309,307,5190,61,61,61,61
rollernet2290,2,62,5,7140,307,5028,61,61,61,70
rollernet3013,2,62,4,5901,245,3951,58,59,61,60
rollernet3297,2,62,4,5202,241,3283,54,55,56,54
rollernet2184,2,62,5,7339,307,5213,61,61,61,61
rollernet2047,2,62,5,7376,307,5213,61,61,61,71
rollernet2453,2,62,5,6594,305,4523,60,61,61,72
rollernet2939,2,62,4,5998,245,4052,58,59,60,60
