File,Gamma,V,T,E,V_living,G_Edges,BBR19,LS,LSAR,DEC
rollernet2914,2,62,4,6020,245,4070,58,60,61,59
rollernet1511,2,62,7,9252,430,6661,89,90,90,104
rollernet3129,2,62,4,5688,244,3759,56,59,60,58
rollernet3233,2,62,4,5377,244,3444,58,60,60,57
rollernet3164,2,62,4,5592,244,3662,56,59,60,58
rollernet2378,2,62,5,6921,306,4829,61,61,61,73
rollernet3392,2,62,3,4984,185,3077,31,30,31,31
rollernet1462,2,62,7,9410,427,6826,89,90,90,105
rollernet2439,2,62,5,6653,305,4575,61,61,61,71
rollernet2983,2,62,4,5953,245,4003,58,59,61,59
rollernet1451,2,62,7,9419,427,6817,89,90,90,108
rollernet3307,2,62,4,5134,239,3214,51,54,54,51
rollernet2178,2,62,5,7333,307,5202,61,61,60,61
rollernet3192,2,62,4,5526,244,3591,57,60,60,58
rollernet2051,2,62,5,7372,307,5210,61,60,61,70
rollernet1807,2,62,6,8313,369,5968,76,90,91,83
rollernet1144,2,62,9,10947,547,7860,114,119,120,132
rollernet3258,2,62,4,5329,243,3404,58,59,59,58
rollernet1710,2,62,6,8435,369,6074,84,91,91,91
rollernet1175,2,62,9,10874,546,7872,116,119,120,136
rollernet2946,2,62,4,5996,245,4052,58,60,61,59
rollernet2275,2,62,5,7170,307,5058,61,61,61,61
rollernet1334,2,62,8,10012,486,7249,104,116,119,125
rollernet3271,2,62,4,5285,243,3362,57,59,60,58
rollernet3358,2,62,3,4979,185,3071,31,30,31,31
rollernet1058,2,62,10,11346,608,7874,125,146,121,145
rollernet1875,2,62,6,8074,368,5769,81,90,90,86
rollernet1581,2,62,7,9034,428,6544,90,90,90,108
rollernet2907,2,62,4,6026,245,4077,58,60,61,59
rollernet1659,2,62,7,8505,416,6112,88,89,90,93
rollernet2248,2,62,5,7230,307,5117,61,61,61,61
rollernet1555,2,62,7,9133,429,6600,89,89,90,104
rollernet1114,2,62,9,11027,548,7863,115,118,119,121
rollernet2115,2,62,5,7330,307,5174,61,61,60,75
rollernet2933,2,62,4,6000,245,4052,58,60,61,59
rollernet1936,2,62,6,7842,367,5606,81,90,89,81
rollernet1181,2,62,9,10851,546,7861,115,118,120,137
rollernet3305,2,62,4,5154,240,3234,52,56,56,52
rollernet1952,2,62,6,7757,365,5537,80,89,88,79
rollernet1537,2,62,7,9207,429,6659,89,89,90,103
rollernet2136,2,62,5,7328,307,5179,61,61,61,61
rollernet1701,2,62,6,8435,369,6068,84,91,91,90
rollernet1116,2,62,9,11020,548,7860,115,118,119,123
rollernet3239,2,62,4,5356,244,3425,58,59,59,58
rollernet1131,2,62,9,11007,548,7905,117,118,118,135
rollernet2824,2,62,4,6076,246,4116,58,60,61,60
rollernet3140,2,62,4,5665,244,3738,56,60,60,59
rollernet2985,2,62,4,5950,245,4000,58,59,61,60
rollernet1736,2,62,6,8423,369,6069,77,90,90,91
rollernet2670,2,62,4,6165,246,4188,57,60,60,51
rollernet1195,2,62,9,10753,546,7759,117,118,121,131
rollernet1212,2,62,9,10611,546,7619,117,117,119,129
rollernet1868,2,62,6,8095,368,5777,80,90,90,83
rollernet1836,2,62,6,8232,369,5908,78,90,91,79
rollernet3516,2,62,3,4993,185,3085,31,30,31,31
rollernet3346,2,62,3,4980,185,3072,31,30,31,31
rollernet1321,2,62,8,10034,486,7234,104,117,119,126
rollernet2525,2,62,4,6261,247,4241,57,61,61,48
rollernet2532,2,62,4,6254,247,4234,57,61,61,48
rollernet1622,2,62,7,8770,427,6319,89,90,92,91
rollernet1390,2,62,8,9704,485,7014,103,115,117,110
rollernet2399,2,62,5,6864,306,4780,61,60,60,73
rollernet2083,2,62,5,7341,307,5171,61,61,61,70
rollernet1092,2,62,10,11296,607,8049,123,142,120,153
rollernet2427,2,62,5,6714,306,4636,61,61,61,68
rollernet1135,2,62,9,11004,548,7916,116,118,120,138
rollernet1270,2,62,8,10090,487,7141,106,118,119,124
rollernet1204,2,62,9,10694,546,7692,117,120,121,130
rollernet1561,2,62,7,9110,428,6578,89,89,90,101
rollernet1356,2,62,8,9925,486,7205,106,117,119,124
rollernet3242,2,62,4,5339,243,3408,58,59,59,58
rollernet2446,2,62,5,6641,305,4570,61,61,61,70
rollernet1582,2,62,7,9027,428,6537,90,90,90,104
rollernet2098,2,62,5,7338,307,5181,61,61,61,73
rollernet1421,2,62,8,9466,479,6819,99,109,108,107
rollernet3117,2,62,4,5712,244,3781,56,60,60,58
rollernet1818,2,62,6,8302,369,5970,74,89,91,84
rollernet3530,2,62,3,4995,185,3087,31,30,31,31
rollernet2046,2,62,5,7375,307,5211,61,61,61,71
rollernet3199,2,62,4,5514,244,3578,57,60,60,58
rollernet1535,2,62,7,9208,429,6655,89,90,90,104
rollernet3508,2,62,3,4993,185,3085,31,30,31,31
rollernet2050,2,62,5,7374,307,5213,61,61,61,70
rollernet2556,2,62,4,6255,247,4242,57,61,61,49
rollernet1825,2,62,6,8273,369,5943,74,90,91,82
rollernet1959,2,62,6,7728,365,5522,80,88,88,76
rollernet3222,2,62,4,5419,244,3484,57,60,60,59
rollernet2804,2,62,4,6080,246,4119,58,60,61,60
rollernet3521,2,62,3,4994,185,3086,31,30,31,31
rollernet1906,2,62,6,7971,368,5691,81,90,90,77
rollernet2331,2,62,5,7042,306,4939,61,61,61,71
rollernet1924,2,62,6,7928,367,5676,81,90,89,79
rollernet2758,2,62,4,6126,246,4161,57,60,60,60
rollernet1504,2,62,7,9278,430,6684,89,90,91,105
rollernet2466,2,62,5,6545,304,4481,60,61,61,72
rollernet2639,2,62,4,6194,246,4210,58,60,61,51
rollernet3324,2,62,4,4996,206,3085,38,38,39,39
rollernet2467,2,62,5,6539,304,4475,60,61,61,70
rollernet2771,2,62,4,6110,246,4144,57,61,60,60
rollernet1201,2,62,9,10722,546,7719,117,119,121,133
rollernet2333,2,62,5,7039,306,4937,61,61,61,71
rollernet1798,2,62,6,8329,369,5981,76,90,90,83
rollernet2110,2,62,5,7330,307,5170,61,61,61,74
rollernet1671,2,62,6,8455,369,6086,77,89,91,96
rollernet2868,2,62,4,6048,245,4093,58,60,61,59
rollernet1655,2,62,7,8556,422,6149,88,90,92,95
rollernet2688,2,62,4,6156,246,4180,57,59,59,47
rollernet2143,2,62,5,7323,307,5177,61,61,61,62
rollernet1684,2,62,6,8433,369,6062,77,89,91,94
rollernet1788,2,62,6,8345,369,5995,78,89,90,80
rollernet2031,2,62,5,7387,307,5225,61,61,60,72
rollernet2094,2,62,5,7339,307,5183,61,61,61,75
rollernet1060,2,62,10,11321,608,7847,125,145,121,158
rollernet1556,2,62,7,9130,429,6600,89,89,90,105
rollernet2690,2,62,4,6152,246,4176,57,60,60,47
rollernet2055,2,62,5,7371,307,5209,61,60,60,70
rollernet3575,2,62,3,4995,185,3088,31,30,31,31
rollernet2497,2,62,4,6266,247,4233,57,61,61,53
rollernet1368,2,62,8,9896,486,7196,107,116,116,112
rollernet1673,2,62,6,8450,369,6079,77,89,91,96
rollernet2257,2,62,5,7211,307,5097,61,61,60,61
rollernet1263,2,62,8,10094,487,7123,105,118,119,121
rollernet1571,2,62,7,9068,428,6559,90,89,90,104
rollernet3026,2,62,4,5880,245,3934,58,58,60,60
rollernet2624,2,62,4,6201,246,4212,58,60,60,53
rollernet1452,2,62,7,9422,427,6825,89,90,90,108
rollernet1679,2,62,6,8437,369,6064,77,89,91,95
rollernet1166,2,62,9,10900,546,7882,114,121,118,130
rollernet2619,2,62,4,6203,246,4214,58,60,60,53
rollernet2958,2,62,4,5993,245,4047,58,60,61,59
rollernet2297,2,62,5,7120,306,5013,61,61,61,73
rollernet3173,2,62,4,5570,244,3636,57,60,60,58
rollernet2859,2,62,4,6056,246,4100,58,60,61,59
rollernet2397,2,62,5,6864,306,4779,61,61,61,74
rollernet2024,2,62,5,7388,307,5228,61,61,60,69
rollernet3127,2,62,4,5693,244,3764,56,60,60,58
rollernet1322,2,62,8,10040,486,7249,104,117,119,124
rollernet3463,2,62,3,4988,185,3078,31,30,31,31
rollernet2186,2,62,5,7335,307,5212,61,61,61,61
rollernet1254,2,62,8,10095,487,7097,102,117,117,124
rollernet1583,2,62,7,9025,428,6535,90,90,90,106
rollernet2707,2,62,4,6147,246,4172,57,60,60,60
rollernet1998,2,62,5,7414,307,5254,61,61,61,70
rollernet1048,2,62,10,11435,608,7982,126,145,120,146
rollernet3410,2,62,3,4981,185,3074,31,30,31,31
rollernet2588,2,62,4,6226,247,4219,58,61,61,47
rollernet1224,2,62,9,10479,545,7466,116,119,120,132
rollernet2718,2,62,4,6147,246,4181,57,61,61,60
rollernet2059,2,62,5,7365,307,5202,61,61,60,68
rollernet2510,2,62,4,6269,247,4248,57,60,60,48
rollernet3476,2,62,3,4990,185,3080,31,30,31,31
rollernet2465,2,62,5,6545,304,4481,60,61,61,72
rollernet1953,2,62,6,7757,365,5537,80,89,89,79
rollernet2015,2,62,5,7396,307,5239,61,61,61,71
rollernet1657,2,62,7,8528,420,6127,88,90,92,97
rollernet1238,2,62,9,10304,542,7288,114,119,118,129
rollernet3536,2,62,3,4995,185,3087,31,30,31,31
rollernet2370,2,62,5,6935,306,4842,61,61,61,72
rollernet3126,2,62,4,5694,244,3764,56,60,60,58
rollernet1282,2,62,8,10068,487,7138,107,116,118,120
rollernet3491,2,62,3,4988,185,3078,31,30,31,31
rollernet2002,2,62,5,7406,307,5247,61,61,61,68
rollernet2337,2,62,5,7030,306,4932,61,61,61,70
rollernet3366,2,62,3,4980,185,3072,31,30,31,31
rollernet1388,2,62,8,9723,486,7027,108,116,116,113
rollernet1579,2,62,7,9039,428,6550,90,89,90,110
rollernet1860,2,62,6,8139,368,5816,76,90,90,82
rollernet1432,2,62,7,9405,427,6793,89,90,89,104
rollernet3478,2,62,3,4988,185,3077,31,30,31,31
rollernet1886,2,62,6,8042,368,5745,80,90,90,76
rollernet1301,2,62,8,10034,486,7151,110,116,117,126
rollernet1394,2,62,8,9689,485,7003,102,116,116,113
rollernet1232,2,62,9,10381,544,7363,114,120,119,135
rollernet2637,2,62,4,6197,246,4213,58,60,61,51
rollernet2306,2,62,5,7097,306,4994,61,61,61,71
rollernet3514,2,62,3,4993,185,3085,31,30,31,31
rollernet1426,2,62,7,9399,428,6772,89,90,90,103
rollernet3599,2,62,3,5000,185,3094,31,30,31,31
rollernet3352,2,62,3,4980,185,3072,31,30,31,31
rollernet3354,2,62,3,4980,185,3072,31,30,31,31
rollernet2321,2,62,5,7073,306,4971,61,61,61,71
rollernet3558,2,62,3,4993,185,3086,31,30,31,31
rollernet1236,2,62,9,10334,543,7316,114,118,119,132
rollernet1881,2,62,6,8058,368,5762,81,90,90,82
rollernet3351,2,62,3,4980,185,3072,31,30,31,31
rollernet2632,2,62,4,6198,246,4213,58,60,61,51
rollernet1160,2,62,9,10915,546,7872,115,119,119,131
rollernet1969,2,62,6,7690,365,5494,80,88,88,78
rollernet3217,2,62,4,5441,244,3505,57,60,60,58
rollernet3338,2,62,3,4979,185,3070,31,30,31,31
rollernet2611,2,62,4,6218,246,4229,58,60,61,51
rollernet1287,2,62,8,10039,487,7111,103,116,118,121
rollernet2145,2,62,5,7324,307,5180,61,61,61,62
rollernet2413,2,62,5,6783,306,4696,61,61,61,71
rollernet2759,2,62,4,6126,246,4160,57,60,60,60
rollernet1377,2,62,8,9824,486,7116,106,116,116,110
rollernet1041,2,62,10,11510,608,8076,127,143,120,141
rollernet1479,2,62,7,9366,428,6760,88,91,91,109
rollernet1269,2,62,8,10089,487,7133,106,118,119,126
rollernet1034,2,62,10,11592,608,8185,128,148,119,140
rollernet2526,2,62,4,6260,247,4240,57,61,61,48
rollernet3479,2,62,3,4987,185,3076,31,30,31,31
rollernet1519,2,62,7,9223,430,6628,89,90,90,105
rollernet3265,2,62,4,5307,243,3383,58,59,59,58
rollernet3550,2,62,3,4995,185,3088,31,30,31,31
rollernet2300,2,62,5,7106,306,5001,61,61,61,72
rollernet1972,2,62,6,7672,364,5480,80,87,87,79
rollernet3418,2,62,3,4983,185,3076,31,30,31,31
rollernet3539,2,62,3,4995,185,3087,31,30,31,31
rollernet2830,2,62,4,6072,246,4115,58,60,61,60
rollernet2335,2,62,5,7038,306,4939,61,61,61,70
rollernet1349,2,62,8,9939,486,7200,108,116,118,119
rollernet3545,2,62,3,4995,185,3088,31,30,31,31
rollernet1893,2,62,6,7999,368,5704,80,90,90,75
rollernet3073,2,62,4,5796,244,3863,58,59,60,59
rollernet3059,2,62,4,5827,245,3890,58,59,60,59
rollernet2117,2,62,5,7334,307,5185,61,61,60,75
rollernet1528,2,62,7,9221,430,6646,89,91,91,105
rollernet1223,2,62,9,10487,545,7468,116,119,120,135
rollernet1090,2,62,10,11292,607,8036,123,143,121,155
rollernet1682,2,62,6,8441,369,6070,77,89,91,94
rollernet2936,2,62,4,5996,245,4049,58,59,60,59
rollernet3007,2,62,4,5912,245,3962,58,59,61,60
rollernet3170,2,62,4,5581,244,3649,57,60,60,58
rollernet2894,2,62,4,6036,245,4085,58,59,60,59
rollernet3561,2,62,3,4994,185,3087,31,30,31,31
rollernet1819,2,62,6,8295,369,5962,74,89,91,83
rollernet2470,2,62,5,6526,304,4467,60,59,60,70
rollernet3397,2,62,3,4983,185,3076,31,30,31,31
rollernet2873,2,62,4,6047,245,4090,58,60,61,59
rollernet1575,2,62,7,9046,428,6547,90,89,89,107
rollernet3373,2,62,3,4982,185,3075,31,30,31,31
rollernet1794,2,62,6,8333,369,5984,76,90,91,85
rollernet1033,2,62,10,11606,608,8205,128,147,118,158
rollernet1643,2,62,7,8669,426,6230,88,90,92,96
rollernet2019,2,62,5,7396,307,5241,61,61,61,68
rollernet2206,2,62,5,7308,307,5190,61,61,61,62
rollernet2761,2,62,4,6123,246,4157,57,59,60,60
rollernet2959,2,62,4,5989,245,4043,58,60,61,59
rollernet1013,2,62,10,11653,608,8222,135,145,121,155
rollernet2426,2,62,5,6718,306,4639,61,61,61,68
rollernet2602,2,62,4,6225,246,4231,58,60,61,50
rollernet2592,2,62,4,6227,247,4224,58,61,61,47
rollernet1400,2,62,8,9650,485,6965,102,115,118,113
rollernet2147,2,62,5,7328,307,5185,61,61,61,62
rollernet3590,2,62,3,4999,185,3093,31,30,31,31
rollernet1159,2,62,9,10917,546,7869,115,118,120,133
rollernet1675,2,62,6,8448,369,6079,77,89,91,96
rollernet3510,2,62,3,4993,185,3085,31,30,31,31
rollernet1663,2,62,6,8447,369,6065,80,90,91,81
rollernet1341,2,62,8,9979,486,7225,108,117,119,123
rollernet2507,2,62,4,6271,247,4250,57,60,60,48
rollernet3143,2,62,4,5655,244,3727,56,59,60,59
rollernet1318,2,62,8,10039,486,7233,104,117,119,124
rollernet2049,2,62,5,7375,307,5215,61,61,61,70
rollernet1268,2,62,8,10094,487,7138,106,118,118,125
rollernet2764,2,62,4,6119,246,4153,57,60,59,60
rollernet2372,2,62,5,6931,306,4839,61,61,61,72
rollernet3205,2,62,4,5492,244,3557,57,60,60,59
rollernet2965,2,62,4,5979,245,4033,58,60,61,59
rollernet1513,2,62,7,9256,430,6668,89,90,90,107
rollernet1427,2,62,7,9399,428,6771,89,90,90,102
rollernet3458,2,62,3,4986,185,3076,31,30,31,31
rollernet2583,2,62,4,6237,247,4229,58,61,61,47
rollernet1469,2,62,7,9385,427,6795,89,90,90,109
rollernet3107,2,62,4,5735,244,3803,56,60,60,58
rollernet1918,2,62,6,7953,367,5698,81,90,89,84
rollernet2425,2,62,5,6723,306,4644,61,61,61,66
rollernet2835,2,62,4,6071,246,4113,58,60,61,60
rollernet2389,2,62,5,6878,306,4789,61,61,61,73
rollernet1015,2,62,10,11638,608,8203,132,146,121,154
rollernet1310,2,62,8,10039,486,7196,104,116,118,125
rollernet3134,2,62,4,5675,244,3747,56,60,60,59
rollernet1597,2,62,7,8962,428,6493,88,89,92,90
rollernet2060,2,62,5,7363,307,5199,61,60,60,68
rollernet1921,2,62,6,7949,367,5698,81,90,89,84
rollernet1336,2,62,8,9995,486,7236,104,117,119,119
rollernet2400,2,62,5,6862,306,4778,61,60,60,73
rollernet2219,2,62,5,7299,307,5185,61,61,61,62
rollernet3399,2,62,3,4982,185,3075,31,30,31,31
rollernet2291,2,62,5,7137,307,5027,61,61,61,69
rollernet1245,2,62,9,10119,530,7093,112,116,118,128
rollernet3580,2,62,3,4995,185,3089,31,30,31,31
rollernet2207,2,62,5,7307,307,5189,61,61,61,62
rollernet2870,2,62,4,6048,245,4091,58,60,61,59
rollernet3537,2,62,3,4995,185,3087,31,30,31,31
rollernet1821,2,62,6,8289,369,5955,74,90,91,83
rollernet2699,2,62,4,6146,246,4169,57,61,61,51
rollernet2258,2,62,5,7210,307,5097,61,61,60,61
rollernet2845,2,62,4,6063,246,4105,58,60,61,60
rollernet2165,2,62,5,7330,307,5195,61,61,60,61
rollernet3041,2,62,4,5856,245,3913,57,59,60,59
rollernet1920,2,62,6,7958,367,5707,81,90,89,84
rollernet1363,2,62,8,9917,486,7213,107,116,117,122
rollernet1654,2,62,7,8571,423,6160,88,90,92,91
rollernet2382,2,62,5,6908,306,4818,61,61,61,73
rollernet3006,2,62,4,5914,245,3965,58,59,61,60
rollernet3144,2,62,4,5653,244,3725,56,59,60,59
rollernet2009,2,62,5,7395,307,5235,61,61,61,72
rollernet2135,2,62,5,7329,307,5181,61,61,61,61
rollernet3113,2,62,4,5724,244,3793,56,60,60,58
rollernet2192,2,62,5,7327,307,5206,61,61,61,61
rollernet1954,2,62,6,7755,365,5540,80,89,88,78
rollernet3581,2,62,3,4996,185,3090,31,30,31,31
rollernet1495,2,62,7,9288,429,6679,88,91,91,108
rollernet1768,2,62,6,8398,369,6056,77,90,90,81
rollernet2686,2,62,4,6156,246,4180,57,59,59,47
rollernet2312,2,62,5,7092,306,4989,61,60,61,69
rollernet1111,2,62,9,11021,549,7848,113,121,120,125
rollernet2995,2,62,4,5929,245,3979,58,59,61,60
rollernet2603,2,62,4,6224,246,4230,58,60,61,50
rollernet2924,2,62,4,6011,245,4061,58,60,61,59
rollernet2223,2,62,5,7285,307,5170,61,61,61,62
rollernet2345,2,62,5,7006,306,4907,61,61,61,69
rollernet1651,2,62,7,8620,424,6204,88,90,92,100
rollernet3414,2,62,3,4981,185,3074,31,30,31,31
rollernet2341,2,62,5,7023,306,4925,61,61,61,69
rollernet3515,2,62,3,4993,185,3085,31,30,31,31
rollernet1910,2,62,6,7965,367,5699,81,90,89,80
rollernet2214,2,62,5,7304,307,5188,61,61,61,62
rollernet3540,2,62,3,4995,185,3087,31,30,31,31
rollernet1136,2,62,9,11003,548,7918,116,118,121,136
rollernet1909,2,62,6,7969,367,5701,81,90,89,80
rollernet3287,2,62,4,5243,242,3322,56,58,57,56
rollernet2795,2,62,4,6088,246,4128,58,59,60,60
rollernet1525,2,62,7,9213,430,6622,89,91,91,106
rollernet2900,2,62,4,6035,245,4086,58,60,61,59
rollernet1121,2,62,9,11002,548,7853,117,121,119,137
rollernet1403,2,62,8,9637,485,6953,102,116,118,112
rollernet2356,2,62,5,6970,306,4871,61,61,61,67
rollernet3002,2,62,4,5918,245,3968,58,59,61,60
rollernet3319,2,62,4,5035,230,3123,44,46,48,46
rollernet1625,2,62,7,8762,427,6315,89,90,92,91
rollernet3302,2,62,4,5175,240,3255,54,56,57,54
rollernet1319,2,62,8,10035,486,7228,104,117,119,123
rollernet2411,2,62,5,6794,306,4706,61,61,61,72
