File,Gamma,DEC,varDEC
gen_enron,2,358.1988,9.1209
gen_enron,3,310.4411,5.5086
gen_enron,4,274.0766,4.0868
gen_enron,5,245.049,3.3117
gen_enron,6,221.415,2.8149
gen_enron,7,201.8402,2.4638
gen_enron,8,185.2642,2.2001
gen_enron,9,171.0703,1.9934
gen_enron,10,158.7236,1.826
gen_enron,11,147.9332,1.6867
gen_enron,12,138.4268,1.5685
gen_enron,13,129.9941,1.4665
gen_enron,14,122.4843,1.3775
gen_enron,15,115.7599,1.2989
gen_enron,16,109.6924,1.2291
gen_enron,17,104.2015,1.1665
gen_enron,18,99.2043,1.1101
gen_enron,19,94.6435,1.059
gen_enron,20,90.465,1.0125
gen_enron,21,86.6193,0.9699
gen_enron,22,83.0754,0.9307
gen_enron,23,79.7965,0.8947
gen_enron,24,76.758,0.8613
gen_enron,25,73.9331,0.8304
gen_enron,26,71.2997,0.8016
gen_enron,27,68.8406,0.7747
gen_enron,28,66.5374,0.7496
gen_enron,29,64.3762,0.7261
gen_enron,30,62.3433,0.704
gen_enron,31,60.4286,0.6833
gen_enron,32,58.6225,0.6637
gen_enron,33,56.9161,0.6452
gen_enron,34,55.3017,0.6277
gen_enron,35,53.7726,0.6112
gen_enron,36,52.3217,0.5955
gen_enron,37,50.9439,0.5805
gen_enron,38,49.6337,0.5663
gen_enron,39,48.3865,0.5528
gen_enron,40,47.1976,0.54
gen_enron,41,46.0635,0.5277
gen_enron,42,44.9803,0.5159
gen_enron,43,43.9447,0.5047
gen_enron,44,42.9537,0.4939
gen_enron,45,42.0047,0.4836
gen_enron,46,41.0951,0.4737
gen_enron,47,40.2227,0.4642
gen_enron,48,39.3851,0.4551
gen_enron,49,38.5806,0.4464
gen_enron,50,37.8072,0.4379
gen_enron,51,37.0632,0.4298
gen_enron,52,36.347,0.422
gen_enron,53,35.6572,0.4144
gen_enron,54,34.9924,0.4071
gen_enron,55,34.3513,0.4001
gen_enron,56,33.7326,0.3933
gen_enron,57,33.1354,0.3867
gen_enron,58,32.5585,0.3804
gen_enron,59,32.0011,0.3742
gen_enron,60,31.462,0.3683
gen_enron,61,30.9406,0.3625
gen_enron,62,30.4359,0.3569
gen_enron,63,29.9472,0.3515
gen_enron,64,29.4736,0.3462
gen_enron,65,29.0147,0.3411
gen_enron,66,28.5696,0.3362
gen_enron,67,28.1379,0.3313
gen_enron,68,27.7189,0.3267
gen_enron,69,27.3121,0.3221
gen_enron,70,26.917,0.3177
gen_enron,71,26.5331,0.3134
gen_enron,72,26.1599,0.3092
gen_enron,73,25.797,0.3051
gen_enron,74,25.4439,0.3011
gen_enron,75,25.1003,0.2973
gen_enron,76,24.7658,0.2935
gen_enron,77,24.4401,0.2898
gen_enron,78,24.1228,0.2862
gen_enron,79,23.8136,0.2827
gen_enron,80,23.5121,0.2793
gen_enron,81,23.2183,0.276
gen_enron,82,22.9316,0.2727
gen_enron,83,22.652,0.2695
gen_enron,84,22.3791,0.2664
gen_enron,85,22.1127,0.2634
gen_enron,86,21.8525,0.2604
gen_enron,87,21.5984,0.2575
gen_enron,88,21.3502,0.2547
gen_enron,89,21.1075,0.2519
gen_enron,90,20.8704,0.2492
gen_enron,91,20.6385,0.2465
gen_enron,92,20.4117,0.2439
gen_enron,93,20.1898,0.2413
gen_enron,94,19.9727,0.2388
gen_enron,95,19.7603,0.2364
gen_enron,96,19.5522,0.234
gen_enron,97,19.3486,0.2317
gen_enron,98,19.1491,0.2293
gen_enron,99,18.9537,0.2271
gen_enron,100,18.7623,0.2249
gen_enron,101,18.5746,0.2227
gen_enron,102,18.3907,0.2206
gen_enron,103,18.2104,0.2185
gen_enron,104,18.0336,0.2164
gen_enron,105,17.8602,0.2144
gen_enron,106,17.6901,0.2125
gen_enron,107,17.5232,0.2105
gen_enron,108,17.3595,0.2086
gen_enron,109,17.1987,0.2067
gen_enron,110,17.0409,0.2049
gen_enron,111,16.886,0.2031
gen_enron,112,16.7339,0.2013
gen_enron,113,16.5845,0.1996
gen_enron,114,16.4377,0.1979
gen_enron,115,16.2935,0.1962
gen_enron,116,16.1519,0.1945
gen_enron,117,16.0126,0.1929
gen_enron,118,15.8758,0.1913
gen_enron,119,15.7412,0.1897
gen_enron,120,15.6089,0.1882
gen_enron,121,15.4789,0.1867
gen_enron,122,15.3509,0.1852
gen_enron,123,15.2251,0.1837
gen_enron,124,15.1013,0.1822
gen_enron,125,14.9795,0.1808
gen_enron,126,14.8597,0.1794
gen_enron,127,14.7418,0.178
gen_enron,128,14.6257,0.1767
gen_enron,129,14.5114,0.1753
gen_enron,130,14.3989,0.174
gen_enron,131,14.2882,0.1727
gen_enron,132,14.1791,0.1714
gen_enron,133,14.0717,0.1701
gen_enron,134,13.9659,0.1689
gen_enron,135,13.8617,0.1677
gen_enron,136,13.759,0.1664
gen_enron,137,13.6578,0.1653
gen_enron,138,13.5581,0.1641
gen_enron,139,13.4599,0.1629
gen_enron,140,13.363,0.1618
gen_enron,141,13.2676,0.1606
gen_enron,142,13.1735,0.1595
gen_enron,143,13.0807,0.1584
gen_enron,144,12.9893,0.1574
gen_enron,145,12.8991,0.1563
gen_enron,146,12.8101,0.1552
gen_enron,147,12.7224,0.1542
gen_enron,148,12.6358,0.1532
gen_enron,149,12.5504,0.1522
gen_enron,150,12.4662,0.1512
gen_enron,151,12.3831,0.1502
gen_enron,152,12.3011,0.1492
gen_enron,153,12.2202,0.1483
gen_enron,154,12.1403,0.1473
gen_enron,155,12.0615,0.1464
gen_enron,156,11.9836,0.1454
gen_enron,157,11.9068,0.1445
gen_enron,158,11.831,0.1436
gen_enron,159,11.7561,0.1427
gen_enron,160,11.6822,0.1419
gen_enron,161,11.6091,0.141
gen_enron,162,11.537,0.1401
gen_enron,163,11.4658,0.1393
gen_enron,164,11.3955,0.1385
gen_enron,165,11.326,0.1376
gen_enron,166,11.2574,0.1368
gen_enron,167,11.1895,0.136
gen_enron,168,11.1225,0.1352
gen_enron,169,11.0563,0.1344
gen_enron,170,10.9909,0.1336
gen_enron,171,10.9263,0.1329
gen_enron,172,10.8624,0.1321
gen_enron,173,10.7992,0.1314
gen_enron,174,10.7368,0.1306
gen_enron,175,10.6751,0.1299
gen_enron,176,10.6141,0.1291
gen_enron,177,10.5538,0.1284
gen_enron,178,10.4941,0.1277
gen_enron,179,10.4352,0.127
gen_enron,180,10.3769,0.1263
gen_enron,181,10.3192,0.1256
gen_enron,182,10.2622,0.1249
gen_enron,183,10.2058,0.1243
gen_enron,184,10.1501,0.1236
gen_enron,185,10.0949,0.1229
gen_enron,186,10.0403,0.1223
gen_enron,187,9.9864,0.1216
gen_enron,188,9.933,0.121
gen_enron,189,9.8801,0.1204
gen_enron,190,9.8278,0.1197
gen_enron,191,9.7761,0.1191
gen_enron,192,9.7249,0.1185
gen_enron,193,9.6743,0.1179
gen_enron,194,9.6242,0.1173
gen_enron,195,9.5746,0.1167
gen_enron,196,9.5255,0.1161
gen_enron,197,9.4769,0.1155
gen_enron,198,9.4287,0.115
gen_enron,199,9.3811,0.1144
gen_enron,200,9.334,0.1138
gen_enron,201,9.2873,0.1133
gen_enron,202,9.2411,0.1127
gen_enron,203,9.1954,0.1122
gen_enron,204,9.1501,0.1116
gen_enron,205,9.1052,0.1111
gen_enron,206,9.0608,0.1106
gen_enron,207,9.0168,0.11
gen_enron,208,8.9733,0.1095
gen_enron,209,8.9301,0.109
gen_enron,210,8.8874,0.1085
gen_enron,211,8.8451,0.108
gen_enron,212,8.8031,0.1075
gen_enron,213,8.7616,0.107
gen_enron,214,8.7205,0.1065
gen_enron,215,8.6797,0.106
gen_enron,216,8.6394,0.1055
gen_enron,217,8.5994,0.105
gen_enron,218,8.5597,0.1045
gen_enron,219,8.5205,0.1041
gen_enron,220,8.4816,0.1036
gen_enron,221,8.443,0.1031
gen_enron,222,8.4048,0.1027
gen_enron,223,8.367,0.1022
gen_enron,224,8.3294,0.1018
gen_enron,225,8.2922,0.1013
gen_enron,226,8.2554,0.1009
gen_enron,227,8.2189,0.1004
gen_enron,228,8.1827,0.1
gen_enron,229,8.1468,0.0996
gen_enron,230,8.1112,0.0991
gen_enron,231,8.0759,0.0987
gen_enron,232,8.041,0.0983
gen_enron,233,8.0063,0.0979
gen_enron,234,7.9719,0.0975
gen_enron,235,7.9379,0.097
gen_enron,236,7.9041,0.0966
gen_enron,237,7.8706,0.0962
gen_enron,238,7.8374,0.0958
gen_enron,239,7.8045,0.0954
gen_enron,240,7.7718,0.095
gen_enron,241,7.7394,0.0947
gen_enron,242,7.7073,0.0943
gen_enron,243,7.6755,0.0939
gen_enron,244,7.6439,0.0935
gen_enron,245,7.6126,0.0931
gen_enron,246,7.5815,0.0928
gen_enron,247,7.5507,0.0924
gen_enron,248,7.5201,0.092
gen_enron,249,7.4898,0.0916
gen_enron,250,7.4597,0.0913
gen_enron,251,7.4299,0.0909
gen_enron,252,7.4003,0.0906
gen_enron,253,7.3709,0.0902
gen_enron,254,7.3418,0.0899
gen_enron,255,7.3128,0.0895
gen_enron,256,7.2842,0.0892
gen_enron,257,7.2557,0.0888
gen_enron,258,7.2275,0.0885
gen_enron,259,7.1995,0.0881
gen_enron,260,7.1717,0.0878
gen_enron,261,7.1441,0.0875
gen_enron,262,7.1167,0.0871
gen_enron,263,7.0896,0.0868
gen_enron,264,7.0626,0.0865
gen_enron,265,7.0358,0.0862
gen_enron,266,7.0093,0.0858
gen_enron,267,6.9829,0.0855
gen_enron,268,6.9568,0.0852
gen_enron,269,6.9308,0.0849
gen_enron,270,6.9051,0.0846
gen_enron,271,6.8795,0.0843
gen_enron,272,6.8541,0.084
gen_enron,273,6.8289,0.0837
gen_enron,274,6.8039,0.0834
gen_enron,275,6.7791,0.0831
gen_enron,276,6.7544,0.0828
gen_enron,277,6.7299,0.0825
gen_enron,278,6.7056,0.0822
gen_enron,279,6.6815,0.0819
gen_enron,280,6.6576,0.0816
gen_enron,281,6.6338,0.0813
gen_enron,282,6.6102,0.081
gen_enron,283,6.5868,0.0807
gen_enron,284,6.5635,0.0804
gen_enron,285,6.5404,0.0802
gen_enron,286,6.5174,0.0799
gen_enron,287,6.4946,0.0796
gen_enron,288,6.472,0.0793
gen_enron,289,6.4495,0.0791
gen_enron,290,6.4272,0.0788
gen_enron,291,6.405,0.0785
gen_enron,292,6.383,0.0783
gen_enron,293,6.3612,0.078
gen_enron,294,6.3395,0.0777
gen_enron,295,6.3179,0.0775
gen_enron,296,6.2965,0.0772
gen_enron,297,6.2752,0.077
gen_enron,298,6.2541,0.0767
gen_enron,299,6.2331,0.0764
gen_enron,300,6.2123,0.0762
gen_enron,301,6.1915,0.0759
gen_enron,302,6.171,0.0757
gen_enron,303,6.1505,0.0754
gen_enron,304,6.1302,0.0752
gen_enron,305,6.1101,0.0749
gen_enron,306,6.09,0.0747
gen_enron,307,6.0701,0.0745
gen_enron,308,6.0504,0.0742
gen_enron,309,6.0307,0.074
gen_enron,310,6.0112,0.0737
gen_enron,311,5.9918,0.0735
gen_enron,312,5.9726,0.0733
gen_enron,313,5.9534,0.073
gen_enron,314,5.9344,0.0728
gen_enron,315,5.9155,0.0726
gen_enron,316,5.8967,0.0724
gen_enron,317,5.878,0.0721
gen_enron,318,5.8595,0.0719
gen_enron,319,5.8411,0.0717
gen_enron,320,5.8228,0.0715
gen_enron,321,5.8046,0.0712
gen_enron,322,5.7865,0.071
gen_enron,323,5.7685,0.0708
gen_enron,324,5.7507,0.0706
gen_enron,325,5.7329,0.0704
gen_enron,326,5.7153,0.0702
gen_enron,327,5.6977,0.0699
gen_enron,328,5.6803,0.0697
gen_enron,329,5.663,0.0695
gen_enron,330,5.6458,0.0693
gen_enron,331,5.6287,0.0691
gen_enron,332,5.6117,0.0689
gen_enron,333,5.5948,0.0687
gen_enron,334,5.578,0.0685
gen_enron,335,5.5613,0.0683
gen_enron,336,5.5447,0.0681
gen_enron,337,5.5282,0.0679
gen_enron,338,5.5118,0.0677
gen_enron,339,5.4955,0.0675
gen_enron,340,5.4792,0.0673
gen_enron,341,5.4631,0.0671
gen_enron,342,5.4471,0.0669
gen_enron,343,5.4312,0.0667
gen_enron,344,5.4153,0.0665
gen_enron,345,5.3996,0.0663
gen_enron,346,5.384,0.0661
gen_enron,347,5.3684,0.0659
gen_enron,348,5.3529,0.0657
gen_enron,349,5.3375,0.0656
gen_enron,350,5.3222,0.0654
gen_enron,351,5.307,0.0652
gen_enron,352,5.2919,0.065
gen_enron,353,5.2769,0.0648
gen_enron,354,5.2619,0.0646
gen_enron,355,5.2471,0.0645
gen_enron,356,5.2323,0.0643
gen_enron,357,5.2176,0.0641
gen_enron,358,5.203,0.0639
gen_enron,359,5.1884,0.0637
gen_enron,360,5.174,0.0636
gen_enron,361,5.1596,0.0634
gen_enron,362,5.1453,0.0632
gen_enron,363,5.1311,0.063
gen_enron,364,5.117,0.0629
gen_enron,365,5.1029,0.0627
gen_enron,366,5.0889,0.0625
gen_enron,367,5.075,0.0624
gen_enron,368,5.0612,0.0622
gen_enron,369,5.0475,0.062
gen_enron,370,5.0338,0.0619
gen_enron,371,5.0202,0.0617
gen_enron,372,5.0066,0.0615
gen_enron,373,4.9932,0.0614
gen_enron,374,4.9798,0.0612
gen_enron,375,4.9665,0.061
gen_enron,376,4.9532,0.0609
gen_enron,377,4.9401,0.0607
gen_enron,378,4.927,0.0606
gen_enron,379,4.9139,0.0604
gen_enron,380,4.901,0.0602
gen_enron,381,4.8881,0.0601
gen_enron,382,4.8752,0.0599
gen_enron,383,4.8625,0.0598
gen_enron,384,4.8498,0.0596
gen_enron,385,4.8371,0.0595
gen_enron,386,4.8246,0.0593
gen_enron,387,4.8121,0.0592
gen_enron,388,4.7996,0.059
gen_enron,389,4.7873,0.0589
gen_enron,390,4.775,0.0587
gen_enron,391,4.7627,0.0586
gen_enron,392,4.7505,0.0584
gen_enron,393,4.7384,0.0583
gen_enron,394,4.7264,0.0581
gen_enron,395,4.7144,0.058
gen_enron,396,4.7024,0.0578
gen_enron,397,4.6906,0.0577
gen_enron,398,4.6787,0.0575
gen_enron,399,4.667,0.0574
