File,Gamma,dec,time_list_pos_m,decTotal,varDEC
gen_enron,2,0.0021,0.0046,0.0067,14.5385
gen_enron,3,0.0017,0.004,0.0057,8.8591
gen_enron,4,0.0014,0.0036,0.005,6.4588
gen_enron,5,0.0012,0.0033,0.0045,5.0956
gen_enron,6,0.0011,0.0029,0.004,4.2094
gen_enron,7,0.001,0.0026,0.0036,3.5851
gen_enron,8,0.0009,0.0024,0.0033,3.1207
gen_enron,9,0.0008,0.0022,0.003,2.7619
gen_enron,10,0.0007,0.0021,0.0028,2.4761
gen_enron,11,0.0007,0.002,0.0026,2.2431
gen_enron,12,0.0006,0.0019,0.0025,2.0495
gen_enron,13,0.0006,0.0018,0.0023,1.8861
gen_enron,14,0.0005,0.0017,0.0022,1.7465
gen_enron,15,0.0005,0.0016,0.0021,1.6259
gen_enron,16,0.0005,0.0015,0.002,1.5205
gen_enron,17,0.0004,0.0014,0.0019,1.4279
gen_enron,18,0.0004,0.0014,0.0018,1.3456
gen_enron,19,0.0004,0.0013,0.0017,1.2723
gen_enron,20,0.0004,0.0013,0.0016,1.2064
gen_enron,21,0.0004,0.0012,0.0016,1.1469
gen_enron,22,0.0004,0.0012,0.0015,1.093
gen_enron,23,0.0003,0.0011,0.0015,1.0438
gen_enron,24,0.0003,0.0011,0.0014,0.9989
gen_enron,25,0.0003,0.001,0.0014,0.9576
gen_enron,26,0.0003,0.001,0.0013,0.9196
gen_enron,27,0.0003,0.001,0.0013,0.8845
gen_enron,28,0.0003,0.0009,0.0012,0.8519
gen_enron,29,0.0003,0.0009,0.0012,0.8216
gen_enron,30,0.0003,0.0009,0.0012,0.7934
gen_enron,31,0.0003,0.0009,0.0011,0.7671
gen_enron,32,0.0003,0.0008,0.0011,0.7424
gen_enron,33,0.0002,0.0008,0.0011,0.7193
gen_enron,34,0.0002,0.0008,0.001,0.6976
gen_enron,35,0.0002,0.0008,0.001,0.6771
gen_enron,36,0.0002,0.0008,0.001,0.6578
gen_enron,37,0.0002,0.0007,0.001,0.6396
gen_enron,38,0.0002,0.0007,0.0009,0.6223
gen_enron,39,0.0002,0.0007,0.0009,0.606
gen_enron,40,0.0002,0.0007,0.0009,0.5904
gen_enron,41,0.0002,0.0007,0.0009,0.5757
gen_enron,42,0.0002,0.0007,0.0008,0.5617
gen_enron,43,0.0002,0.0006,0.0008,0.5483
gen_enron,44,0.0002,0.0006,0.0008,0.5356
gen_enron,45,0.0002,0.0006,0.0008,0.5234
gen_enron,46,0.0002,0.0006,0.0008,0.5118
gen_enron,47,0.0002,0.0006,0.0008,0.5007
gen_enron,48,0.0002,0.0006,0.0007,0.49
gen_enron,49,0.0002,0.0006,0.0007,0.4798
gen_enron,50,0.0002,0.0006,0.0007,0.47
gen_enron,51,0.0002,0.0005,0.0007,0.4606
gen_enron,52,0.0002,0.0005,0.0007,0.4516
gen_enron,53,0.0002,0.0005,0.0007,0.4429
gen_enron,54,0.0002,0.0005,0.0007,0.4346
gen_enron,55,0.0001,0.0005,0.0006,0.4265
gen_enron,56,0.0001,0.0005,0.0006,0.4188
gen_enron,57,0.0001,0.0005,0.0006,0.4113
gen_enron,58,0.0001,0.0005,0.0006,0.4041
gen_enron,59,0.0001,0.0005,0.0006,0.3971
gen_enron,60,0.0001,0.0005,0.0006,0.3904
gen_enron,61,0.0001,0.0005,0.0006,0.3839
gen_enron,62,0.0001,0.0004,0.0006,0.3776
gen_enron,63,0.0001,0.0004,0.0006,0.3715
gen_enron,64,0.0001,0.0004,0.0006,0.3656
gen_enron,65,0.0001,0.0004,0.0005,0.3599
gen_enron,66,0.0001,0.0004,0.0005,0.3543
gen_enron,67,0.0001,0.0004,0.0005,0.349
gen_enron,68,0.0001,0.0004,0.0005,0.3438
gen_enron,69,0.0001,0.0004,0.0005,0.3387
gen_enron,70,0.0001,0.0004,0.0005,0.3338
gen_enron,71,0.0001,0.0004,0.0005,0.329
gen_enron,72,0.0001,0.0004,0.0005,0.3244
gen_enron,73,0.0001,0.0004,0.0005,0.3199
gen_enron,74,0.0001,0.0004,0.0005,0.3155
gen_enron,75,0.0001,0.0004,0.0005,0.3112
gen_enron,76,0.0001,0.0004,0.0005,0.3071
gen_enron,77,0.0001,0.0004,0.0005,0.303
gen_enron,78,0.0001,0.0004,0.0005,0.2991
gen_enron,79,0.0001,0.0003,0.0005,0.2953
gen_enron,80,0.0001,0.0003,0.0004,0.2915
gen_enron,81,0.0001,0.0003,0.0004,0.2879
gen_enron,82,0.0001,0.0003,0.0004,0.2843
gen_enron,83,0.0001,0.0003,0.0004,0.2809
gen_enron,84,0.0001,0.0003,0.0004,0.2775
gen_enron,85,0.0001,0.0003,0.0004,0.2742
gen_enron,86,0.0001,0.0003,0.0004,0.271
gen_enron,87,0.0001,0.0003,0.0004,0.2678
gen_enron,88,0.0001,0.0003,0.0004,0.2647
gen_enron,89,0.0001,0.0003,0.0004,0.2617
gen_enron,90,0.0001,0.0003,0.0004,0.2588
gen_enron,91,0.0001,0.0003,0.0004,0.2559
gen_enron,92,0.0001,0.0003,0.0004,0.2531
gen_enron,93,0.0001,0.0003,0.0004,0.2503
gen_enron,94,0.0001,0.0003,0.0004,0.2477
gen_enron,95,0.0001,0.0003,0.0004,0.245
gen_enron,96,0.0001,0.0003,0.0004,0.2424
gen_enron,97,0.0001,0.0003,0.0004,0.2399
gen_enron,98,0.0001,0.0003,0.0004,0.2374
gen_enron,99,0.0001,0.0003,0.0004,0.235
gen_enron,100,0.0001,0.0003,0.0004,0.2326
gen_enron,101,0.0001,0.0003,0.0004,0.2303
gen_enron,102,0.0001,0.0003,0.0003,0.228
gen_enron,103,0.0001,0.0003,0.0003,0.2258
gen_enron,104,0.0001,0.0003,0.0003,0.2236
gen_enron,105,0.0001,0.0003,0.0003,0.2215
gen_enron,106,0.0001,0.0003,0.0003,0.2193
gen_enron,107,0.0001,0.0003,0.0003,0.2173
gen_enron,108,0.0001,0.0003,0.0003,0.2152
gen_enron,109,0.0001,0.0003,0.0003,0.2133
gen_enron,110,0.0001,0.0002,0.0003,0.2113
gen_enron,111,0.0001,0.0002,0.0003,0.2094
gen_enron,112,0.0001,0.0002,0.0003,0.2075
gen_enron,113,0.0001,0.0002,0.0003,0.2056
gen_enron,114,0.0001,0.0002,0.0003,0.2038
gen_enron,115,0.0001,0.0002,0.0003,0.202
gen_enron,116,0.0001,0.0002,0.0003,0.2003
gen_enron,117,0.0001,0.0002,0.0003,0.1985
gen_enron,118,0.0001,0.0002,0.0003,0.1969
gen_enron,119,0.0001,0.0002,0.0003,0.1952
gen_enron,120,0.0001,0.0002,0.0003,0.1935
gen_enron,121,0.0001,0.0002,0.0003,0.1919
gen_enron,122,0.0001,0.0002,0.0003,0.1903
gen_enron,123,0.0001,0.0002,0.0003,0.1888
gen_enron,124,0.0001,0.0002,0.0003,0.1872
gen_enron,125,0.0001,0.0002,0.0003,0.1857
gen_enron,126,0.0001,0.0002,0.0003,0.1843
gen_enron,127,0.0001,0.0002,0.0003,0.1828
gen_enron,128,0.0001,0.0002,0.0003,0.1814
gen_enron,129,0.0001,0.0002,0.0003,0.1799
gen_enron,130,0.0001,0.0002,0.0003,0.1785
gen_enron,131,0.0001,0.0002,0.0003,0.1772
gen_enron,132,0.0001,0.0002,0.0003,0.1758
gen_enron,133,0.0001,0.0002,0.0003,0.1745
gen_enron,134,0.0001,0.0002,0.0003,0.1732
gen_enron,135,0.0001,0.0002,0.0003,0.1719
gen_enron,136,0.0001,0.0002,0.0003,0.1706
gen_enron,137,0.0001,0.0002,0.0003,0.1694
gen_enron,138,0.0001,0.0002,0.0003,0.1681
gen_enron,139,0.0001,0.0002,0.0003,0.1669
gen_enron,140,0.0001,0.0002,0.0003,0.1657
gen_enron,141,0.0001,0.0002,0.0003,0.1645
gen_enron,142,0.0001,0.0002,0.0002,0.1633
gen_enron,143,0.0001,0.0002,0.0002,0.1622
gen_enron,144,0.0001,0.0002,0.0002,0.1611
gen_enron,145,0.0001,0.0002,0.0002,0.1599
gen_enron,146,0.0001,0.0002,0.0002,0.1588
gen_enron,147,0.0001,0.0002,0.0002,0.1578
gen_enron,148,0.0001,0.0002,0.0002,0.1567
gen_enron,149,0.0001,0.0002,0.0002,0.1556
gen_enron,150,0.0001,0.0002,0.0002,0.1546
gen_enron,151,0.0001,0.0002,0.0002,0.1535
gen_enron,152,0.0001,0.0002,0.0002,0.1525
gen_enron,153,0.0001,0.0002,0.0002,0.1515
gen_enron,154,0.0001,0.0002,0.0002,0.1505
gen_enron,155,0.0001,0.0002,0.0002,0.1496
gen_enron,156,0.0001,0.0002,0.0002,0.1486
gen_enron,157,0.0001,0.0002,0.0002,0.1476
gen_enron,158,0.0001,0.0002,0.0002,0.1467
gen_enron,159,0.0001,0.0002,0.0002,0.1458
gen_enron,160,0.0001,0.0002,0.0002,0.1449
gen_enron,161,0.0,0.0002,0.0002,0.1439
gen_enron,162,0.0,0.0002,0.0002,0.1431
gen_enron,163,0.0,0.0002,0.0002,0.1422
gen_enron,164,0.0,0.0002,0.0002,0.1413
gen_enron,165,0.0,0.0002,0.0002,0.1404
gen_enron,166,0.0,0.0002,0.0002,0.1396
gen_enron,167,0.0,0.0002,0.0002,0.1387
gen_enron,168,0.0,0.0002,0.0002,0.1379
gen_enron,169,0.0,0.0002,0.0002,0.1371
gen_enron,170,0.0,0.0002,0.0002,0.1363
gen_enron,171,0.0,0.0002,0.0002,0.1355
gen_enron,172,0.0,0.0002,0.0002,0.1347
gen_enron,173,0.0,0.0002,0.0002,0.1339
gen_enron,174,0.0,0.0002,0.0002,0.1331
gen_enron,175,0.0,0.0002,0.0002,0.1324
gen_enron,176,0.0,0.0002,0.0002,0.1316
gen_enron,177,0.0,0.0002,0.0002,0.1309
gen_enron,178,0.0,0.0002,0.0002,0.1301
gen_enron,179,0.0,0.0002,0.0002,0.1294
gen_enron,180,0.0,0.0002,0.0002,0.1287
gen_enron,181,0.0,0.0002,0.0002,0.128
gen_enron,182,0.0,0.0001,0.0002,0.1272
gen_enron,183,0.0,0.0001,0.0002,0.1265
gen_enron,184,0.0,0.0001,0.0002,0.1259
gen_enron,185,0.0,0.0001,0.0002,0.1252
gen_enron,186,0.0,0.0001,0.0002,0.1245
gen_enron,187,0.0,0.0001,0.0002,0.1238
gen_enron,188,0.0,0.0001,0.0002,0.1232
gen_enron,189,0.0,0.0001,0.0002,0.1225
gen_enron,190,0.0,0.0001,0.0002,0.1219
gen_enron,191,0.0,0.0001,0.0002,0.1212
gen_enron,192,0.0,0.0001,0.0002,0.1206
gen_enron,193,0.0,0.0001,0.0002,0.12
gen_enron,194,0.0,0.0001,0.0002,0.1193
gen_enron,195,0.0,0.0001,0.0002,0.1187
gen_enron,196,0.0,0.0001,0.0002,0.1181
gen_enron,197,0.0,0.0001,0.0002,0.1175
gen_enron,198,0.0,0.0001,0.0002,0.1169
gen_enron,199,0.0,0.0001,0.0002,0.1163
gen_enron,200,0.0,0.0001,0.0002,0.1157
gen_enron,201,0.0,0.0001,0.0002,0.1152
gen_enron,202,0.0,0.0001,0.0002,0.1146
gen_enron,203,0.0,0.0001,0.0002,0.114
gen_enron,204,0.0,0.0001,0.0002,0.1135
gen_enron,205,0.0,0.0001,0.0002,0.1129
gen_enron,206,0.0,0.0001,0.0002,0.1123
gen_enron,207,0.0,0.0001,0.0002,0.1118
gen_enron,208,0.0,0.0001,0.0002,0.1113
gen_enron,209,0.0,0.0001,0.0002,0.1107
gen_enron,210,0.0,0.0001,0.0002,0.1102
gen_enron,211,0.0,0.0001,0.0002,0.1097
gen_enron,212,0.0,0.0001,0.0002,0.1092
gen_enron,213,0.0,0.0001,0.0002,0.1086
gen_enron,214,0.0,0.0001,0.0002,0.1081
gen_enron,215,0.0,0.0001,0.0002,0.1076
gen_enron,216,0.0,0.0001,0.0002,0.1071
gen_enron,217,0.0,0.0001,0.0002,0.1066
gen_enron,218,0.0,0.0001,0.0002,0.1061
gen_enron,219,0.0,0.0001,0.0002,0.1056
gen_enron,220,0.0,0.0001,0.0002,0.1052
gen_enron,221,0.0,0.0001,0.0002,0.1047
gen_enron,222,0.0,0.0001,0.0002,0.1042
gen_enron,223,0.0,0.0001,0.0002,0.1037
gen_enron,224,0.0,0.0001,0.0002,0.1033
gen_enron,225,0.0,0.0001,0.0002,0.1028
gen_enron,226,0.0,0.0001,0.0002,0.1024
gen_enron,227,0.0,0.0001,0.0002,0.1019
gen_enron,228,0.0,0.0001,0.0002,0.1015
gen_enron,229,0.0,0.0001,0.0002,0.101
gen_enron,230,0.0,0.0001,0.0002,0.1006
gen_enron,231,0.0,0.0001,0.0002,0.1001
gen_enron,232,0.0,0.0001,0.0002,0.0997
gen_enron,233,0.0,0.0001,0.0002,0.0993
gen_enron,234,0.0,0.0001,0.0002,0.0988
gen_enron,235,0.0,0.0001,0.0002,0.0984
gen_enron,236,0.0,0.0001,0.0001,0.098
gen_enron,237,0.0,0.0001,0.0001,0.0976
gen_enron,238,0.0,0.0001,0.0001,0.0972
gen_enron,239,0.0,0.0001,0.0001,0.0968
gen_enron,240,0.0,0.0001,0.0001,0.0964
gen_enron,241,0.0,0.0001,0.0001,0.096
gen_enron,242,0.0,0.0001,0.0001,0.0956
gen_enron,243,0.0,0.0001,0.0001,0.0952
gen_enron,244,0.0,0.0001,0.0001,0.0948
gen_enron,245,0.0,0.0001,0.0001,0.0944
gen_enron,246,0.0,0.0001,0.0001,0.094
gen_enron,247,0.0,0.0001,0.0001,0.0936
gen_enron,248,0.0,0.0001,0.0001,0.0932
gen_enron,249,0.0,0.0001,0.0001,0.0929
gen_enron,250,0.0,0.0001,0.0001,0.0925
gen_enron,251,0.0,0.0001,0.0001,0.0921
gen_enron,252,0.0,0.0001,0.0001,0.0918
gen_enron,253,0.0,0.0001,0.0001,0.0914
gen_enron,254,0.0,0.0001,0.0001,0.091
gen_enron,255,0.0,0.0001,0.0001,0.0907
gen_enron,256,0.0,0.0001,0.0001,0.0903
gen_enron,257,0.0,0.0001,0.0001,0.09
gen_enron,258,0.0,0.0001,0.0001,0.0896
gen_enron,259,0.0,0.0001,0.0001,0.0893
gen_enron,260,0.0,0.0001,0.0001,0.0889
gen_enron,261,0.0,0.0001,0.0001,0.0886
gen_enron,262,0.0,0.0001,0.0001,0.0882
gen_enron,263,0.0,0.0001,0.0001,0.0879
gen_enron,264,0.0,0.0001,0.0001,0.0876
gen_enron,265,0.0,0.0001,0.0001,0.0872
gen_enron,266,0.0,0.0001,0.0001,0.0869
gen_enron,267,0.0,0.0001,0.0001,0.0866
gen_enron,268,0.0,0.0001,0.0001,0.0863
gen_enron,269,0.0,0.0001,0.0001,0.0859
gen_enron,270,0.0,0.0001,0.0001,0.0856
gen_enron,271,0.0,0.0001,0.0001,0.0853
gen_enron,272,0.0,0.0001,0.0001,0.085
gen_enron,273,0.0,0.0001,0.0001,0.0847
gen_enron,274,0.0,0.0001,0.0001,0.0844
gen_enron,275,0.0,0.0001,0.0001,0.0841
gen_enron,276,0.0,0.0001,0.0001,0.0838
gen_enron,277,0.0,0.0001,0.0001,0.0834
gen_enron,278,0.0,0.0001,0.0001,0.0831
gen_enron,279,0.0,0.0001,0.0001,0.0828
gen_enron,280,0.0,0.0001,0.0001,0.0826
gen_enron,281,0.0,0.0001,0.0001,0.0823
gen_enron,282,0.0,0.0001,0.0001,0.082
gen_enron,283,0.0,0.0001,0.0001,0.0817
gen_enron,284,0.0,0.0001,0.0001,0.0814
gen_enron,285,0.0,0.0001,0.0001,0.0811
gen_enron,286,0.0,0.0001,0.0001,0.0808
gen_enron,287,0.0,0.0001,0.0001,0.0805
gen_enron,288,0.0,0.0001,0.0001,0.0802
gen_enron,289,0.0,0.0001,0.0001,0.08
gen_enron,290,0.0,0.0001,0.0001,0.0797
gen_enron,291,0.0,0.0001,0.0001,0.0794
gen_enron,292,0.0,0.0001,0.0001,0.0791
gen_enron,293,0.0,0.0001,0.0001,0.0789
gen_enron,294,0.0,0.0001,0.0001,0.0786
gen_enron,295,0.0,0.0001,0.0001,0.0783
gen_enron,296,0.0,0.0001,0.0001,0.0781
gen_enron,297,0.0,0.0001,0.0001,0.0778
gen_enron,298,0.0,0.0001,0.0001,0.0775
gen_enron,299,0.0,0.0001,0.0001,0.0773
gen_enron,300,0.0,0.0001,0.0001,0.077
gen_enron,301,0.0,0.0001,0.0001,0.0768
gen_enron,302,0.0,0.0001,0.0001,0.0765
gen_enron,303,0.0,0.0001,0.0001,0.0763
gen_enron,304,0.0,0.0001,0.0001,0.076
gen_enron,305,0.0,0.0001,0.0001,0.0758
gen_enron,306,0.0,0.0001,0.0001,0.0755
gen_enron,307,0.0,0.0001,0.0001,0.0753
gen_enron,308,0.0,0.0001,0.0001,0.075
gen_enron,309,0.0,0.0001,0.0001,0.0748
gen_enron,310,0.0,0.0001,0.0001,0.0745
gen_enron,311,0.0,0.0001,0.0001,0.0743
gen_enron,312,0.0,0.0001,0.0001,0.0741
gen_enron,313,0.0,0.0001,0.0001,0.0738
gen_enron,314,0.0,0.0001,0.0001,0.0736
gen_enron,315,0.0,0.0001,0.0001,0.0733
gen_enron,316,0.0,0.0001,0.0001,0.0731
gen_enron,317,0.0,0.0001,0.0001,0.0729
gen_enron,318,0.0,0.0001,0.0001,0.0727
gen_enron,319,0.0,0.0001,0.0001,0.0724
gen_enron,320,0.0,0.0001,0.0001,0.0722
gen_enron,321,0.0,0.0001,0.0001,0.072
gen_enron,322,0.0,0.0001,0.0001,0.0717
gen_enron,323,0.0,0.0001,0.0001,0.0715
gen_enron,324,0.0,0.0001,0.0001,0.0713
gen_enron,325,0.0,0.0001,0.0001,0.0711
gen_enron,326,0.0,0.0001,0.0001,0.0709
gen_enron,327,0.0,0.0001,0.0001,0.0706
gen_enron,328,0.0,0.0001,0.0001,0.0704
gen_enron,329,0.0,0.0001,0.0001,0.0702
gen_enron,330,0.0,0.0001,0.0001,0.07
gen_enron,331,0.0,0.0001,0.0001,0.0698
gen_enron,332,0.0,0.0001,0.0001,0.0696
gen_enron,333,0.0,0.0001,0.0001,0.0694
gen_enron,334,0.0,0.0001,0.0001,0.0692
gen_enron,335,0.0,0.0001,0.0001,0.069
gen_enron,336,0.0,0.0001,0.0001,0.0688
gen_enron,337,0.0,0.0001,0.0001,0.0685
gen_enron,338,0.0,0.0001,0.0001,0.0683
gen_enron,339,0.0,0.0001,0.0001,0.0681
gen_enron,340,0.0,0.0001,0.0001,0.0679
gen_enron,341,0.0,0.0001,0.0001,0.0677
gen_enron,342,0.0,0.0001,0.0001,0.0675
gen_enron,343,0.0,0.0001,0.0001,0.0673
gen_enron,344,0.0,0.0001,0.0001,0.0671
gen_enron,345,0.0,0.0001,0.0001,0.067
gen_enron,346,0.0,0.0001,0.0001,0.0668
gen_enron,347,0.0,0.0001,0.0001,0.0666
gen_enron,348,0.0,0.0001,0.0001,0.0664
gen_enron,349,0.0,0.0001,0.0001,0.0662
gen_enron,350,0.0,0.0001,0.0001,0.066
gen_enron,351,0.0,0.0001,0.0001,0.0658
gen_enron,352,0.0,0.0001,0.0001,0.0656
gen_enron,353,0.0,0.0001,0.0001,0.0654
gen_enron,354,0.0,0.0001,0.0001,0.0652
gen_enron,355,0.0,0.0001,0.0001,0.0651
gen_enron,356,0.0,0.0001,0.0001,0.0649
gen_enron,357,0.0,0.0001,0.0001,0.0647
gen_enron,358,0.0,0.0001,0.0001,0.0645
gen_enron,359,0.0,0.0001,0.0001,0.0643
gen_enron,360,0.0,0.0001,0.0001,0.0642
gen_enron,361,0.0,0.0001,0.0001,0.064
gen_enron,362,0.0,0.0001,0.0001,0.0638
gen_enron,363,0.0,0.0001,0.0001,0.0636
gen_enron,364,0.0,0.0001,0.0001,0.0634
gen_enron,365,0.0,0.0001,0.0001,0.0633
gen_enron,366,0.0,0.0001,0.0001,0.0631
gen_enron,367,0.0,0.0001,0.0001,0.0629
gen_enron,368,0.0,0.0001,0.0001,0.0628
gen_enron,369,0.0,0.0001,0.0001,0.0626
gen_enron,370,0.0,0.0001,0.0001,0.0624
gen_enron,371,0.0,0.0001,0.0001,0.0622
gen_enron,372,0.0,0.0001,0.0001,0.0621
gen_enron,373,0.0,0.0001,0.0001,0.0619
gen_enron,374,0.0,0.0001,0.0001,0.0617
gen_enron,375,0.0,0.0001,0.0001,0.0616
gen_enron,376,0.0,0.0001,0.0001,0.0614
gen_enron,377,0.0,0.0001,0.0001,0.0613
gen_enron,378,0.0,0.0001,0.0001,0.0611
gen_enron,379,0.0,0.0001,0.0001,0.0609
gen_enron,380,0.0,0.0001,0.0001,0.0608
gen_enron,381,0.0,0.0001,0.0001,0.0606
gen_enron,382,0.0,0.0001,0.0001,0.0605
gen_enron,383,0.0,0.0001,0.0001,0.0603
gen_enron,384,0.0,0.0001,0.0001,0.0601
gen_enron,385,0.0,0.0001,0.0001,0.06
gen_enron,386,0.0,0.0001,0.0001,0.0598
gen_enron,387,0.0,0.0001,0.0001,0.0597
gen_enron,388,0.0,0.0001,0.0001,0.0595
gen_enron,389,0.0,0.0001,0.0001,0.0594
gen_enron,390,0.0,0.0001,0.0001,0.0592
gen_enron,391,0.0,0.0001,0.0001,0.0591
gen_enron,392,0.0,0.0001,0.0001,0.0589
gen_enron,393,0.0,0.0001,0.0001,0.0588
gen_enron,394,0.0,0.0001,0.0001,0.0586
gen_enron,395,0.0,0.0001,0.0001,0.0585
gen_enron,396,0.0,0.0001,0.0001,0.0583
gen_enron,397,0.0,0.0001,0.0001,0.0582
gen_enron,398,0.0,0.0001,0.0001,0.058
gen_enron,399,0.0,0.0001,0.0001,0.0579
